id,char,freq
326,빨,5693
327,났,5657
328,락,5561
329,박,5537
330,끔,5483
331,낌,5403
332,럴,5397
333,취,5344
334,복,5315
335,둘,5264
336,페,5217
337,렸,5198
338,써,5197
339,줘,5173
340,급,5067
341,력,5065
342,잡,5030
343,씩,5006
344,찾,4990
345,놓,4987
346,최,4894
347,코,4891
348,넘,4870
349,졌,4803
350,섯,4799
351,브,4793
352,현,4764
353,눈,4760
354,항,4751
355,귀,4708
356,설,4688
357,벌,4666
358,담,4647
359,앞,4640
360,책,4630
361,절,4629
362,플,4523
363,폰,4513
364,태,4496
365,종,4487
366,옛,4450
367,증,4413
368,튼,4411
369,글,4408
370,습,4383
371,병,4377
372,론,4373
373,출,4364
374,능,4354
375,침,4345
376,순,4339
377,줬,4308
378,평,4303
379,메,4287
380,똑,4281
381,커,4261
382,엔,4248
383,꾸,4230
384,란,4194
385,듣,4083
386,씨,4009
387,큰,4002
388,표,3995
389,잠,3942
390,먼,3942
391,쁘,3840
392,활,3820
393,합,3787
394,접,3732
395,럽,3722
396,옷,3705
397,쳐,3690
398,손,3689
399,붙,3645
400,망,3640
401,죽,3609
402,투,3606
403,족,3603
404,셨,3589
405,참,3572
406,떨,3567
407,웃,3533
408,졸,3516
409,쉬,3492
410,뭘,3447
411,변,3406
412,릴,3374
413,웠,3293
414,홍,3267
415,즈,3265
416,랐,3245
417,독,3243
418,충,3239
419,짝,3217
420,떡,3197
421,뒤,3195
422,휴,3161
423,셔,3142
424,넣,3135
425,쨌,3075
426,악,3073
427,패,3049
428,빼,3041
429,슬,2983
430,특,2975
431,꺼,2970
432,숙,2951
433,쯤,2934
434,텐,2905
435,창,2901
436,겼,2888
437,굴,2869
438,판,2863
439,죠,2851
440,답,2820
441,희,2816
442,허,2815
443,옆,2798
444,료,2791
445,닐,2790
446,택,2769
447,림,2760
448,읽,2742
449,핸,2733
450,축,2730
451,풀,2716
452,틀,2712
453,몸,2694
454,골,2690
455,황,2635
456,켜,2635
457,익,2625
458,베,2613
459,북,2600
460,법,2578
461,늦,2578
462,함,2568
463,랜,2555
464,꼬,2555
465,향,2547
466,석,2541
467,환,2533
468,슷,2529
469,품,2518
470,혀,2513
471,블,2512
472,쓸,2503
473,채,2472
474,며,2470
475,욕,2463
476,권,2450
477,검,2445
478,굳,2428
479,록,2425
480,톡,2408
481,김,2408
482,넌,2383
483,깨,2375
484,션,2374
485,캐,2369
486,송,2339
487,녀,2336
488,탈,2327
489,광,2321
490,혹,2313
491,퍼,2297
492,뽑,2278
493,철,2265
494,째,2249
495,움,2232
496,밤,2231
497,꼭,2226
498,샀,2224
499,끊,2212
500,땐,2203
501,깔,2179
502,멀,2145
503,높,2141
504,께,2140
505,큼,2121
506,녁,2104
507,곳,2082
508,잔,2070
509,쉽,2070
510,짐,2067
511,암,2063
512,극,2061
513,련,2056
514,떠,2056
515,벽,2049
516,헤,2047
517,C,2040
518,끄,2024
519,곱,2015
520,승,2011
521,봉,2009
522,착,2006
523,촌,1990
524,껴,1986
525,딩,1983
526,류,1978
527,뜨,1970
528,넷,1941
529,놨,1922
530,궁,1894
531,논,1882
532,곤,1875
533,클,1869
534,싼,1859
535,앉,1854
536,컴,1849
537,맥,1841
538,팀,1830
539,썼,1818
540,낫,1801
541,튜,1788
542,걱,1786
543,쁜,1770
544,킨,1760
545,빌,1752
546,쿠,1748
547,찌,1738
548,쌤,1719
549,T,1715
550,밀,1711
551,빵,1702
552,냈,1702
553,센,1688
554,딴,1688
555,쩌,1678
556,딸,1678
557,걍,1596
558,획,1588
559,씬,1582
560,챙,1541
561,첫,1536
562,범,1530
563,핑,1519
564,굉,1519
565,쩔,1514
566,팅,1507
567,긍,1486
568,탄,1471
569,덟,1470
570,퇴,1469
571,뛰,1469
572,층,1467
573,춰,1454
574,훨,1447
575,찬,1439
576,듯,1424
577,S,1396
578,왕,1392
579,텔,1385
580,뉴,1382
581,렌,1377
582,탕,1374
583,짓,1371
584,밑,1365
585,헬,1358
586,존,1339
587,립,1323
588,녔,1318
589,꼈,1305
590,빡,1304
591,낮,1287
592,견,1282
593,링,1281
594,볶,1271
595,낙,1271
596,릭,1267
597,젠,1263
598,퓨,1262
599,츠,1256
600,맘,1252
601,놔,1247
602,렵,1241
603,땜,1232
604,쇼,1224
605,값,1215
606,닭,1203
607,깝,1200
608,픈,1194
609,탁,1183
610,쓴,1179
611,농,1172
612,량,1166
613,염,1156
614,홉,1144
615,척,1130
616,겁,1129
617,콘,1127
618,섭,1125
619,냄,1125
620,P,1125
621,효,1124
622,규,1124
623,꿈,1121
624,곡,1093
625,액,1090
626,쎄,1077
627,덜,1075
628,턴,1065
629,킹,1061
630,훈,1057
631,쳤,1054
632,널,1047
633,멋,1037
634,꿀,1034
635,깜,1019
636,짧,1014
637,롤,1013
638,낼,1012
639,꽤,1003
640,총,984
641,램,984
642,덕,980
643,믄,974
644,믿,972
645,흥,970
646,롱,967
647,뜻,962
648,짤,958
649,쌍,957
650,컨,953
651,셋,952
652,잤,950
653,닥,950
654,웬,946
655,엽,944
656,혜,939
657,찰,935
658,뻐,935
659,뿌,934
660,빈,934
661,꿔,934
662,낸,932
663,뻔,928
664,쌓,926
665,즐,919
666,튀,914
667,겹,909
668,득,899
669,끌,896
670,M,880
671,V,877
672,녹,876
673,푸,870
674,쭉,863
675,싱,858
676,팬,857
677,A,854
678,!,841
679,념,836
680,맡,825
681,쟁,814
682,엑,810
683,켓,809
684,뀌,808
685,털,803
686,풍,802
687,웨,799
688,땡,792
689,롯,791
690,롭,788
691,젊,781
692,넓,778
693,멘,777
694,냉,772
695,칼,771
696,잉,768
697,빙,768
698,뿐,767
699,옮,761
700,젤,760
701,B,757
702,죄,756
703,탔,752
704,샤,746
705,홀,745
706,떼,743
707,줌,738
708,징,734
709,폭,727
710,G,721
711,킬,713
712,흔,712
713,딜,711
714,슈,703
715,율,700
716,즌,697
717,씀,694
718,앙,689
719,눠,688
720,콩,686
721,얻,684
722,숨,682
723,닝,673
724,꽃,668
725,쌀,667
726,컬,666
727,춤,666
728,c,664
729,뚫,663
730,엠,661
731,몬,658
732,D,658
733,흐,656
734,앤,646
735,똥,645
736,콜,644
737,델,635
738,렀,628
739,폐,627
740,엘,624
741,쁠,623
742,랄,622
743,걘,621
744,벤,619
745,봄,611
746,왠,609
747,씻,609
748,률,608
749,켰,600
750,짱,600
751,웹,599
752,압,599
753,럭,596
754,땅,596
755,멍,595
756,랩,595
757,댓,595
758,깊,595
759,뮤,592
760,령,590
761,릿,589
762,낀,589
763,윤,586
764,옥,584
765,룸,582
766,딘,579
767,객,578
768,댄,576
769,컵,574
770,폴,573
771,쟤,570
772,뷰,569
773,템,568
774,덴,567
775,눌,559
776,캠,558
777,홈,557
778,삶,557
779,삭,555
780,벨,555
781,엉,552
782,헐,549
783,벅,545
784,벗,544
785,혈,543
786,밍,539
787,셀,536
788,낭,534
789,춥,533
790,릉,533
791,t,533
792,잃,532
793,I,529
794,놈,526
795,춘,524
796,찜,520
797,R,519
798,걷,518
799,삐,515
800,헌,510
801,딨,510
802,빛,504
803,흘,503
804,닫,502
805,균,502
806,p,495
807,L,494
808,좌,492
809,껄,491
810,펜,489
811,N,487
812,싹,486
813,탑,485
814,쏘,483
815,O,482
816,픽,480
817,덩,477
818,햄,476
819,큐,473
820,힐,472
821,곧,471
822,낳,470
823,힌,468
824,팩,468
825,뒷,468
826,툰,467
827,섬,465
828,꽂,463
829,례,462
830,핫,460
831,섞,460
832,촬,458
833,흰,457
834,둥,455
835,K,450
836,괴,449
837,s,448
838,핀,446
839,꿨,444
840,틱,441
841,밝,441
842,랙,440
843,땠,440
844,둔,440
845,슴,439
846,첨,438
847,밴,432
848,렁,431
849,칭,429
850,묻,428
851,뜬,425
852,깎,424
853,엇,423
854,컸,421
855,퀴,420
856,납,418
857,협,417
858,몽,416
859,꼐,415
860,떴,414
861,썰,410
862,찐,407
863,꼴,407
864,갠,406
865,턱,405
866,틴,398
867,낄,398
868,뒀,397
869,끗,396
870,꼼,395
871,F,395
872,샵,394
873,휘,392
874,뼈,390
875,뚜,389
876,쩍,388
877,팡,386
878,멜,386
879,톤,385
880,앨,385
881,탐,384
882,칸,384
883,끓,383
884,뚱,381
885,닮,378
886,깃,375
887,짬,374
888,빤,371
889,측,370
890,혔,369
891,꽁,369
892,펴,368
893,앴,368
894,겸,368
895,쿨,367
896,릇,363
897,얀,362
898,쿄,358
899,컷,358
900,팠,356
901,끈,355
902,렴,354
903,잊,352
904,덤,350
905,갤,342
906,븐,340
907,흡,337
908,덮,337
909,씹,335
910,뽀,335
911,뚝,335
912,갚,335
913,찔,334
914,댔,333
915,혁,332
916,띠,328
917,벼,327
918,얇,324
919,뺐,324
920,팝,323
921,잇,322
922,왼,322
923,낚,321
924,칙,316
925,겉,316
926,뜯,313
927,닦,312
928,짠,311
929,썹,310
930,뷔,310
931,묶,310
932,꾼,306
933,빅,305
934,땄,305
935,캡,304
936,묘,304
937,샘,303
938,묵,303
939,a,302
940,쭈,300
941,b,300
942,겪,299
943,둬,298
944,J,298
945,쫄,296
946,랫,296
947,뀐,296
948,흑,295
949,댕,295
950,꽉,295
951,곰,294
952,붕,293
953,땀,292
954,릎,290
955,뽕,289
956,쥐,288
957,렉,287
958,숭,283
959,샐,283
960,v,282
961,렛,281
962,녕,281
963,힙,280
964,쫙,279
965,촉,278
966,쩜,277
967,긋,277
968,샌,276
969,o,275
970,쫓,273
971,쩐,273
972,헷,272
973,X,268
974,웅,267
975,뺏,267
976,쵸,266
977,쪘,266
978,랍,266
979,E,266
980,좁,265
981,앱,265
982,썸,264
983,냅,264
984,펙,263
985,늙,263
986,껌,261
987,n,261
988,e,261
989,랭,260
990,귤,260
991,찢,259
992,닿,259
993,띄,258
994,긁,255
995,귄,253
996,굽,253
997,갓,253
998,캔,252
999,멈,252
1000,욱,250
1001,뺄,250
1002,뇌,250
1003,팟,249
1004,쌌,248
1005,룹,248
1006,덥,248
1007,폼,246
1008,톱,244
1009,듬,244
1010,껍,244
1011,흠,243
1012,팍,243
1013,맹,243
1014,쉴,242
1015,썩,240
1016,밟,240
1017,맵,237
1018,돋,236
1019,콤,235
1020,맙,234
1021,뱅,233
1022,쫍,231
1023,윗,229
1024,뜩,229
1025,찝,228
1026,뺀,227
1027,닷,226
1028,넨,226
1029,쌈,225
1030,쩨,224
1031,붓,224
1032,쩡,223
1033,믹,223
1034,잼,221
1035,r,221
1036,쭐,220
1037,엊,219
1038,g,219
1039,췄,217
1040,룩,217
1041,텀,215
1042,쇠,213
1043,숫,212
1044,풋,210
1045,쌩,208
1046,쾌,207
1047,볍,207
1048,뤄,207
1049,겐,207
1050,m,207
1051,펌,206
1052,쪄,206
1053,뻥,206
1054,i,206
1055,뻤,205
1056,k,204
1057,핵,203
1058,셉,200
1059,듀,198
1060,닉,198
1061,략,197
1062,넉,197
1063,딪,196
1064,낯,195
1065,텍,194
1066,뱃,194
1067,멤,194
1068,윈,192
1069,엎,192
1070,뭉,192
1071,젝,191
1072,셜,190
1073,빴,190
1074,룰,190
1075,앗,189
1076,궈,189
1077,윙,188
1078,엥,188
1079,d,185
1080,꼽,183
1081,챔,182
1082,쉐,182
1083,봇,182
1084,푼,180
1085,댁,179
1086,칵,178
1087,뿔,177
1088,뺑,176
1089,탱,175
1090,쿼,174
1091,갱,174
1092,퉁,173
1093,빔,173
1094,썬,172
1095,빽,172
1096,둑,172
1097,헛,169
1098,빗,168
1099,탓,167
1100,륵,165
1101,꼰,165
1102,쎈,163
1103,쥬,162
1104,깡,162
1105,퀄,161
1106,빚,161
1107,즉,160
1108,삿,160
1109,밭,160
1110,u,160
1111,혐,159
1112,햇,159
1113,툭,159
1114,탠,158
1115,샷,158
1116,맣,157
1117,껏,157
1118,핏,156
1119,앵,155
1120,뜰,155
1121,굿,155
1122,U,155
1123,섹,154
1124,펑,153
1125,맻,153
1126,뀔,153
1127,깥,152
1128,뱀,150
1129,뢰,150
1130,껀,150
1131,뉘,149
1132,흉,146
1133,틈,146
1134,쏟,146
1135,훔,143
1136,쇄,142
1137,뎅,142
1138,칩,141
1139,띵,140
1140,푹,139
1141,넥,139
1142,퀘,137
1143,훅,136
1144,융,136
1145,멸,136
1146,냠,136
1147,횟,134
1148,찼,134
1149,Y,134
1150,룬,133
1151,귈,133
1152,H,133
1153,젓,132
1154,쏠,132
1155,숲,132
1156,냬,132
1157,l,132
1158,짰,130
1159,멕,130
1160,뇨,130
1161,팽,128
1162,깼,127
1163,숏,126
1164,굔,125
1165,슐,123
1166,쉰,123
1167,얄,122
1168,뱉,122
1169,렬,122
1170,굶,122
1171,팁,121
1172,츄,121
1173,뭣,121
1174,륙,121
1175,횡,120
1176,옹,119
1177,뻘,117
1178,옵,116
1179,옴,116
1180,얹,116
1181,쑥,116
1182,깄,116
1183,므,115
1184,찡,112
1185,젖,112
1186,꽈,112
1187,틸,111
1188,콕,111
1189,첩,111
1190,똘,111
1191,쿵,110
1192,왤,110
1193,괌,110
1194,밸,109
1195,녜,109
1196,갸,109
1197,펀,108
1198,칫,108
1199,맺,108
1200,탭,107
1201,쁨,106
1202,폈,105
1203,펼,105
1204,첼,105
1205,숱,105
1206,섰,105
1207,킥,104
1208,맑,103
1209,랗,103
1210,펐,102
1211,넛,102
1212,솜,101
1213,벙,101
1214,껑,101
1215,f,101
1216,룡,100
1217,훌,99
1218,x,98
1219,쓱,97
1220,늬,97
1221,곽,97
1222,y,97
1223,욘,96
1224,돔,96
1225,겄,96
1226,텝,95
1227,훠,94
1228,텅,94
1229,씌,94
1230,꺾,94
1231,벚,93
1232,렷,93
1233,귓,93
1234,찹,92
1235,툴,91
1236,깅,91
1237,쭤,90
1238,욜,90
1239,얌,90
1240,짖,89
1241,옳,89
1242,벳,88
1243,뛸,88
1244,깠,88
1245,퍽,87
1246,퀸,87
1247,엮,87
1248,삽,87
1249,겟,87
1250,왓,86
1251,댈,86
1252,샴,85
1253,뻗,85
1254,됨,84
1255,얜,83
1256,굵,83
1257,눕,82
1258,갇,82
1259,셰,81
1260,늫,81
1261,텨,80
1262,숍,80
1263,뻑,80
1264,됩,80
1265,잎,79
1266,뭇,79
1267,퐁,78
1268,팸,78
1269,쯔,78
1270,넜,78
1271,깍,78
1272,쌔,77
1273,셈,77
1274,읍,76
1275,픔,75
1276,펫,75
1277,콧,75
1278,얗,75
1279,눅,75
1280,j,74
1281,쬐,73
1282,렙,73
1283,닙,73
1284,슥,72
1285,흙,71
1286,쭝,71
1287,짭,71
1288,샹,71
1289,릏,71
1290,럿,71
1291,덧,71
1292,즙,70
1293,늑,70
1294,괄,70
1295,킷,68
1296,쿡,68
1297,캉,68
1298,둡,68
1299,톨,67
1300,엣,67
1301,숟,67
1302,낑,67
1303,펭,66
1304,왁,66
1305,쏴,66
1306,쏙,66
1307,봅,66
1308,멧,66
1309,줏,65
1310,뵈,65
1311,쫑,64
1312,륨,64
1313,h,64
1314,펄,63
1315,짼,63
1316,짚,63
1317,껐,63
1318,겜,63
1319,싯,62
1320,붐,62
1321,렐,62
1322,돗,62
1323,팥,61
1324,웰,61
1325,륜,61
1326,잣,60
1327,슝,60
1328,붉,60
1329,윽,59
1330,삘,59
1331,딲,59
1332,갯,58
1333,횐,57
1334,헨,57
1335,캘,57
1336,쩰,57
1337,뤘,57
1338,랴,57
1339,껜,57
1340,펠,56
1341,킵,56
1342,컹,56
1343,렘,56
1344,뛴,56
1345,헝,55
1346,씽,55
1347,뮬,55
1348,젯,54
1349,샜,54
1350,뿜,54
1351,뒹,54
1352,뎌,54
1353,깬,54
1354,챠,53
1355,왈,53
1356,뾰,53
1357,뚤,53
1358,꾹,53
1359,갛,53
1360,잌,52
1361,엿,52
1362,솥,52
1363,벡,52
1364,룻,52
1365,꿍,52
1366,곈,52
1367,팜,51
1368,튕,51
1369,컥,51
1370,첸,51
1371,줍,51
1372,섀,51
1373,몫,51
1374,뜸,51
1375,깁,51
1376,핬,50
1377,쭘,50
1378,쌰,50
1379,넬,50
1380,큘,49
1381,쾅,49
1382,캄,48
1383,괘,48
1384,쟀,47
1385,윌,47
1386,엌,47
1387,앓,47
1388,씁,47
1389,륭,47
1390,W,47
1391,쑤,46
1392,삥,46
1393,돕,46
1394,깰,46
1395,핍,45
1396,텃,45
1397,슛,45
1398,맸,45
1399,롬,45
1400,갭,45
1401,얽,44
1402,쏭,44
1403,랠,44
1404,겔,44
1405,Q,44
1406,핥,43
1407,킴,43
1408,읏,43
1409,앚,43
1410,숯,43
1411,밋,43
1412,뽐,42
1413,뻣,42
1414,눴,42
1415,잭,41
1416,뽈,41
1417,뗐,41
1418,꽝,41
1419,훑,40
1420,캥,40
1421,쫀,40
1422,뵙,40
1423,홋,39
1424,펍,39
1425,뺨,39
1426,됬,39
1427,끽,39
1428,빕,38
1429,밉,38
1430,꿋,38
1431,헉,37
1432,캣,37
1433,촘,37
1434,셌,37
1435,삔,37
1436,삑,37
1437,뽂,37
1438,뮌,37
1439,뗄,37
1440,텼,36
1441,탬,36
1442,쨍,36
1443,웜,36
1444,앰,36
1445,맴,36
1446,띡,36
1447,꿇,36
1448,걀,36
1449,흩,35
1450,쥴,35
1451,씸,35
1452,낡,35
1453,곁,35
1454,휙,34
1455,쿤,34
1456,켄,34
1457,츤,34
1458,얕,34
1459,썪,34
1460,둠,34
1461,촛,33
1462,챌,33
1463,죙,33
1464,쟈,33
1465,잰,33
1466,뵀,33
1467,w,33
1468,푠,32
1469,폿,32
1470,쨈,32
1471,밲,32
1472,랖,32
1473,떵,32
1474,찻,31
1475,옇,31
1476,뽁,31
1477,둣,31
1478,닳,31
1479,긱,31
1480,곶,31
1481,휠,30
1482,춧,30
1483,쐈,30
1484,썽,30
1485,뼛,29
1486,떳,29
1487,굘,29
1488,훗,28
1489,퀵,28
1490,봬,28
1491,릅,28
1492,꺠,28
1493,슉,27
1494,눔,27
1495,끙,27
1496,궐,27
1497,2,27
1498,촥,26
1499,젬,26
1500,솟,26
1501,맷,26
1502,룐,26
1503,뎃,26
1504,깽,26
1505,툼,25
1506,쎌,25
1507,쉼,25
1508,쉘,25
1509,숑,25
1510,샾,25
1511,뎀,25
1512,냔,25
1513,쫘,24
1514,쎘,24
1515,싣,24
1516,섣,24
1517,맬,24
1518,뗀,24
1519,꾀,24
1520,헹,23
1521,햐,23
1522,톰,23
1523,췌,23
1524,챈,23
1525,봔,23
1526,밧,23
1527,맏,23
1528,딥,23
1529,늠,23
1530,낵,23
1531,낱,23
1532,꺄,23
1533,갬,23
1534,훼,22
1535,핼,22
1536,튠,22
1537,웩,22
1538,쏜,22
1539,뿅,22
1540,빰,22
1541,딤,22
1542,꿉,22
1543,걜,22
1544,1,22
1545,짙,21
1546,얍,21
1547,샛,21
1548,뗘,21
1549,듭,21
1550,챘,20
1551,쯧,20
1552,짹,20
1553,잦,20
1554,옐,20
1555,빳,20
1556,몹,20
1557,몄,20
1558,똔,20
1559,딧,20
1560,놉,20
1561,궜,20
1562,굼,20
1563,헥,19
1564,캬,19
1565,챕,19
1566,쟨,19
1567,멓,19
1568,똠,19
1569,댐,19
1570,텁,18
1571,켈,18
1572,첵,18
1573,숄,18
1574,띨,18
1575,듦,18
1576,궤,18
1577,곗,18
1578,튈,17
1579,좆,17
1580,윷,17
1581,옅,17
1582,얏,17
1583,믈,17
1584,룽,17
1585,띃,17
1586,딕,17
1587,뎁,17
1588,닛,17
1589,냑,17
1590,겅,17
1591,휩,16
1592,팎,16
1593,틋,16
1594,콸,16
1595,콥,16
1596,잴,16
1597,웁,16
1598,슘,16
1599,멱,16
1600,랏,16
1601,떄,16
1602,뒨,16
1603,꿰,16
1604,깻,16
1605,긌,16
1606,젼,15
1607,윰,15
1608,웍,15
1609,앳,15
1610,샬,15
1611,샥,15
1612,볕,15
1613,멩,15
1614,넹,15
1615,넙,15
1616,끕,15
1617,휜,14
1618,텄,14
1619,쫒,14
1620,쩝,14
1621,쨋,14
1622,윳,14
1623,쉭,14
1624,쇽,14
1625,셧,14
1626,뵐,14
1627,땔,14
1628,덱,14
1629,댑,14
1630,꺽,14
1631,곪,14
1632,켔,13
1633,츰,13
1634,읜,13
1635,쑈,13
1636,볐,13
1637,및,13
1638,롷,13
1639,딛,13
1640,냇,13
1641,3,13
1642,혓,12
1643,팻,12
1644,팰,12
1645,킁,12
1646,촤,12
1647,쨰,12
1648,잿,12
1649,옌,12
1650,쐬,12
1651,쌋,12
1652,슁,12
1653,쉑,12
1654,빢,12
1655,뵌,12
1656,뭄,12
1657,묽,12
1658,뎠,12
1659,늪,12
1660,뇽,12
1661,훤,11
1662,횔,11
1663,홧,11
1664,햅,11
1665,푯,11
1666,팼,11
1667,탯,11
1668,탤,11
1669,큭,11
1670,짢,11
1671,읊,11
1672,롸,11
1673,띤,11
1674,놋,11
1675,넴,11
1676,귿,11
1677,q,11
1678,휑,10
1679,퓸,10
1680,튿,10
1681,튄,10
1682,촐,10
1683,쭌,10
1684,짊,10
1685,숴,10
1686,숀,10
1687,뿡,10
1688,뻬,10
1689,렜,10
1690,뗬,10
1691,늄,10
1692,끍,10
1693,곌,10
1694,갰,10
1695,폄,9
1696,콰,9
1697,캇,9
1698,캅,9
1699,늉,9
1700,뉜,9
1701,큔,8
1702,콱,8
1703,켠,8
1704,쳔,8
1705,쳇,8
1706,읔,8
1707,읎,8
1708,욤,8
1709,뼘,8
1710,롹,8
1711,렝,8
1712,뚠,8
1713,땋,8
1714,덨,8
1715,넵,8
1716,넝,8
1717,넋,8
1718,꿩,8
1719,꼿,8
1720,깟,8
1721,곯,8
1722,4,8
1723,힝,7
1724,헀,7
1725,푤,7
1726,쿱,7
1727,캤,7
1728,챗,7
1729,쯩,7
1730,쮸,7
1731,읗,7
1732,윅,7
1733,얠,7
1734,씰,7
1735,썅,7
1736,쌜,7
1737,쌉,7
1738,슌,7
1739,쉿,7
1740,쇳,7
1741,셍,7
1742,뿍,7
1743,뼌,7
1744,뺌,7
1745,밈,7
1746,룟,7
1747,룔,7
1748,뜀,7
1749,끅,7
1750,꾜,7
1751,겡,7
1752,Z,7
1753,횰,6
1754,헴,6
1755,핌,6
1756,펩,6
1757,펨,6
1758,켸,6
1759,쩠,6
1760,잽,6
1761,엡,6
1762,앝,6
1763,쓕,6
1764,썜,6
1765,쌘,6
1766,삣,6
1767,빻,6
1768,몀,6
1769,뤼,6
1770,롄,6
1771,떫,6
1772,덫,6
1773,뉸,6
1774,꽥,6
1775,궂,6
1776,괭,6
1777,0,6
1778,힉,5
1779,휸,5
1780,퓰,5
1781,퉤,5
1782,퀭,5
1783,켐,5
1784,췻,5
1785,챡,5
1786,쨀,5
1787,젱,5
1788,읒,5
1789,웡,5
1790,옙,5
1791,얬,5
1792,앎,5
1793,씼,5
1794,쑨,5
1795,쐐,5
1796,쌨,5
1797,쉈,5
1798,숩,5
1799,셤,5
1800,삠,5
1801,뱄,5
1802,뭥,5
1803,멨,5
1804,먀,5
1805,랒,5
1806,땟,5
1807,땁,5
1808,뉠,5
1809,꽌,5
1810,귐,5
1811,굥,5
