id,char,freq
325,빨,3592
326,났,3560
327,락,3559
328,박,3483
329,낌,3439
330,끔,3438
331,럴,3352
332,취,3350
333,둘,3349
334,복,3324
335,페,3293
336,줘,3250
337,급,3241
338,써,3230
339,렸,3228
340,놓,3176
341,력,3161
342,찾,3156
343,잡,3147
344,최,3108
345,씩,3061
346,졌,3040
347,브,3023
348,넘,3021
349,코,3018
350,현,3013
351,섯,3004
352,눈,2989
353,항,2984
354,귀,2982
355,설,2971
356,절,2929
357,앞,2923
358,책,2912
359,벌,2905
360,담,2882
361,플,2865
362,종,2850
363,태,2846
364,폰,2832
365,튼,2830
366,옛,2830
367,증,2795
368,침,2774
369,론,2754
370,글,2750
371,순,2742
372,똑,2737
373,병,2720
374,습,2714
375,능,2705
376,평,2703
377,메,2693
378,꾸,2692
379,줬,2690
380,출,2680
381,커,2629
382,엔,2628
383,란,2627
384,표,2576
385,듣,2561
386,씨,2525
387,큰,2478
388,먼,2473
389,잠,2446
390,활,2391
391,쁘,2389
392,합,2373
393,옷,2360
394,접,2343
395,족,2328
396,쳐,2325
397,럽,2317
398,셨,2294
399,붙,2294
400,망,2285
401,죽,2284
402,투,2265
403,손,2263
404,떨,2242
405,웃,2228
406,졸,2196
407,뭘,2194
408,참,2188
409,변,2178
410,쉬,2129
411,홍,2088
412,즈,2085
413,릴,2078
414,독,2057
415,랐,2052
416,짝,2051
417,뒤,2026
418,웠,2014
419,충,1999
420,넣,1975
421,휴,1970
422,떡,1968
423,악,1966
424,셔,1954
425,쨌,1943
426,패,1902
427,빼,1892
428,특,1882
429,슬,1873
430,꺼,1867
431,쯤,1863
432,숙,1855
433,판,1846
434,굴,1818
435,겼,1814
436,창,1808
437,희,1793
438,답,1793
439,텐,1788
440,허,1785
441,핸,1771
442,닐,1770
443,축,1761
444,몸,1761
445,읽,1756
446,옆,1750
447,죠,1744
448,림,1728
449,택,1727
450,료,1725
451,골,1724
452,풀,1717
453,틀,1714
454,베,1660
455,법,1641
456,랜,1641
457,함,1634
458,익,1633
459,북,1622
460,향,1621
461,꼬,1619
462,황,1618
463,쓸,1617
464,켜,1616
465,환,1606
466,늦,1602
467,블,1601
468,석,1599
469,록,1589
470,품,1568
471,며,1562
472,욕,1559
473,슷,1550
474,혀,1545
475,검,1545
476,채,1537
477,권,1521
478,션,1514
479,굳,1513
480,넌,1511
481,녀,1484
482,김,1484
483,깨,1482
484,톡,1481
485,송,1478
486,캐,1472
487,혹,1461
488,뽑,1459
489,째,1449
490,퍼,1440
491,철,1430
492,탈,1427
493,밤,1423
494,꼭,1421
495,끊,1407
496,샀,1406
497,움,1405
498,광,1403
499,깔,1387
500,께,1363
501,멀,1355
502,땐,1353
503,높,1346
504,큼,1336
505,녁,1334
506,암,1326
507,끄,1324
508,짐,1308
509,곳,1305
510,쉽,1302
511,련,1302
512,떠,1297
513,잔,1292
514,C,1290
515,승,1288
516,딩,1285
517,착,1283
518,벽,1282
519,헤,1281
520,극,1281
521,촌,1275
522,봉,1260
523,곱,1260
524,껴,1241
525,뜨,1238
526,놨,1234
527,논,1225
528,류,1221
529,넷,1220
530,클,1210
531,싼,1206
532,궁,1201
533,곤,1186
534,컴,1176
535,앉,1175
536,썼,1165
537,맥,1149
538,쁜,1131
539,쌤,1130
540,낫,1128
541,팀,1127
542,빌,1121
543,T,1106
544,튜,1104
545,빵,1098
546,센,1096
547,걱,1095
548,킨,1088
549,쿠,1079
550,찌,1076
551,딸,1069
552,밀,1061
553,쩌,1059
554,냈,1053
555,딴,1026
556,씬,1009
557,걍,1008
558,획,996
559,챙,961
560,핑,955
561,첫,951
562,범,951
563,팅,945
564,긍,945
565,퇴,930
566,굉,930
567,탄,928
568,덟,926
569,훨,925
570,층,919
571,쩔,913
572,춰,907
573,찬,901
574,헬,889
575,뛰,887
576,S,885
577,꼈,882
578,왕,877
579,뉴,877
580,렌,874
581,텔,873
582,듯,873
583,짓,872
584,밑,870
585,탕,868
586,링,863
587,존,846
588,립,837
589,녔,830
590,빡,825
591,낙,822
592,릭,815
593,렵,794
594,퓨,793
595,놔,789
596,견,787
597,볶,780
598,츠,779
599,땜,778
600,쇼,774
601,맘,772
602,값,762
603,낮,760
604,깝,754
605,픈,752
606,홉,745
607,효,742
608,량,742
609,젠,738
610,농,733
611,P,731
612,탁,729
613,쓴,729
614,염,727
615,섭,726
616,겁,722
617,척,716
618,닭,712
619,규,710
620,꿈,700
621,콘,699
622,곡,698
623,액,689
624,덜,683
625,턴,682
626,냄,680
627,훈,677
628,쳤,664
629,쎄,663
630,널,661
631,깜,660
632,롤,654
633,킹,647
634,램,645
635,닥,639
636,짧,637
637,낼,635
638,멋,631
639,믿,630
640,꿀,626
641,꽤,625
642,총,622
643,엽,621
644,덕,621
645,짤,611
646,셋,610
647,믄,604
648,V,603
649,찰,594
650,웬,594
651,낸,590
652,쌍,589
653,흥,588
654,쌓,588
655,뜻,587
656,혜,586
657,꿔,586
658,겹,584
659,잤,580
660,뿌,575
661,뻐,573
662,빈,571
663,컨,570
664,롱,570
665,뻔,569
666,끌,566
667,A,560
668,튀,558
669,즐,554
670,념,554
671,M,554
672,!,548
673,득,546
674,녹,541
675,쭉,532
676,싱,531
677,맡,530
678,푸,527
679,젊,521
680,켓,520
681,팬,519
682,롯,519
683,땡,514
684,쟁,513
685,냉,513
686,B,513
687,칼,510
688,웨,507
689,풍,504
690,엑,503
691,털,502
692,옮,496
693,롭,496
694,떼,496
695,뀌,494
696,잉,493
697,멘,491
698,G,490
699,줌,482
700,샤,476
701,뿐,476
702,율,475
703,폭,473
704,젤,466
705,죄,463
706,홀,462
707,즌,456
708,넓,455
709,빙,452
710,흔,447
711,킬,447
712,징,447
713,슈,441
714,딜,439
715,탔,436
716,콩,436
717,씀,434
718,뚫,431
719,엠,427
720,컬,425
721,꽃,425
722,닝,424
723,춤,423
724,얻,423
725,D,423
726,똥,421
727,눠,420
728,몬,418
729,c,418
730,앤,416
731,숨,416
732,델,416
733,앙,415
734,쌀,412
735,렀,408
736,흐,406
737,벤,398
738,엘,396
739,깊,395
740,폐,391
741,컵,391
742,웹,391
743,랄,391
744,걘,391
745,땅,385
746,켰,384
747,쁠,383
748,뷰,383
749,콜,381
750,짱,381
751,덴,380
752,낀,380
753,봄,379
754,윤,377
755,률,374
756,댄,371
757,씻,368
758,랩,368
759,댓,368
760,왠,367
761,럭,367
762,홈,366
763,캠,366
764,압,366
765,룸,365
766,뮤,361
767,옥,360
768,삭,359
769,객,358
770,벨,355
771,딘,355
772,폴,354
773,릿,354
774,령,354
775,벅,353
776,쟤,352
777,헐,347
778,템,347
779,엉,347
780,I,344
781,멍,343
782,t,341
783,춥,340
784,R,340
785,낭,339
786,걷,338
787,삶,337
788,눌,337
789,밍,336
790,릉,335
791,삐,334
792,혈,333
793,잃,333
794,셀,332
795,흘,329
796,벗,326
797,춘,325
798,놈,325
799,찜,322
800,펜,321
801,균,321
802,빛,317
803,L,317
804,딨,314
805,닫,313
806,팩,312
807,싹,311
808,헌,306
809,햄,304
810,힐,303
811,핫,303
812,O,303
813,K,303
814,껄,302
815,밝,301
816,쏘,300
817,섬,300
818,픽,299
819,섞,299
820,힌,298
821,p,298
822,툰,296
823,꽂,293
824,탑,290
825,덩,290
826,좌,289
827,N,289
828,틱,288
829,밴,288
830,큐,284
831,뒷,284
832,괴,284
833,땠,283
834,둥,283
835,곧,283
836,촬,281
837,례,280
838,떴,280
839,둔,279
840,첨,278
841,낳,278
842,s,278
843,슴,277
844,랙,273
845,뜬,273
846,꼴,273
847,흰,272
848,몽,272
849,꼐,272
850,컸,268
851,묻,267
852,핀,266
853,퀴,266
854,찐,266
855,납,264
856,F,264
857,끗,263
858,엇,259
859,샵,258
860,꿨,257
861,협,254
862,턱,254
863,뚜,254
864,칸,252
865,쩍,250
866,갠,249
867,칭,247
868,렁,247
869,뒀,245
870,틴,244
871,썰,244
872,뼈,244
873,팡,242
874,멜,242
875,낄,242
876,끓,241
877,꼼,241
878,깎,241
879,쿨,240
880,닮,240
881,깃,239
882,앨,238
883,휘,237
884,측,237
885,탐,236
886,컷,236
887,겸,236
888,펴,235
889,븐,234
890,톤,233
891,쿄,231
892,꽁,230
893,릇,229
894,뚱,229
895,혔,228
896,잊,227
897,빤,227
898,렴,225
899,팠,224
900,짬,223
901,잇,220
902,얀,220
903,끈,219
904,덤,217
905,뚝,216
906,앴,215
907,왼,214
908,팝,213
909,벼,210
910,댔,209
911,혁,208
912,뺐,208
913,갚,208
914,갤,206
915,흡,205
916,칙,205
917,묶,205
918,띠,205
919,묘,204
920,겉,204
921,뽀,203
922,덮,203
923,씹,201
924,흑,198
925,썹,198
926,얇,197
927,빅,197
928,뷔,197
929,캡,195
930,쥐,195
931,붕,194
932,랫,194
933,쭈,191
934,쵸,190
935,찔,190
936,샘,190
937,낚,190
938,묵,189
939,땄,189
940,a,189
941,짠,188
942,둬,187
943,렉,186
944,뜯,186
945,닦,186
946,꾼,186
947,촉,185
948,댕,185
949,긋,184
950,쩜,183
951,샐,183
952,J,183
953,힙,182
954,녕,182
955,곰,181
956,겪,181
957,땀,179
958,뀐,179
959,릎,178
960,꽉,178
961,쫄,177
962,웅,177
963,쫙,176
964,쩐,176
965,쫓,175
966,뽕,175
967,b,175
968,X,174
969,렛,173
970,샌,172
971,늙,172
972,랍,171
973,E,170
974,랭,169
975,귤,169
976,덥,167
977,좁,166
978,쌌,166
979,굽,166
980,갓,166
981,앱,165
982,썸,165
983,v,165
984,흠,164
985,껌,164
986,n,164
987,붓,163
988,쪘,162
989,숭,162
990,룹,162
991,뺏,161
992,o,161
993,헷,160
994,펙,160
995,닿,160
996,폼,159
997,냅,159
998,톱,157
999,뺄,157
1000,띄,157
1001,캔,156
1002,썩,155
1003,맹,155
1004,맙,155
1005,e,155
1006,팍,154
1007,긁,154
1008,찢,153
1009,뇌,153
1010,r,153
1011,콤,152
1012,쌈,152
1013,밟,152
1014,룩,151
1015,찝,150
1016,뱅,150
1017,욱,149
1018,쩨,148
1019,듬,147
1020,껍,147
1021,귄,147
1022,쩡,145
1023,멈,145
1024,팟,143
1025,쉴,143
1026,넉,142
1027,쭐,141
1028,쇠,141
1029,맵,141
1030,뜩,141
1031,췄,140
1032,쫍,140
1033,엊,140
1034,믹,139
1035,뺀,136
1036,멤,136
1037,k,136
1038,i,136
1039,윗,135
1040,뤄,135
1041,쪄,134
1042,뻥,134
1043,돋,134
1044,펌,132
1045,닉,132
1046,숫,131
1047,셉,131
1048,핵,130
1049,텀,130
1050,볍,130
1051,g,130
1052,뻤,129
1053,넨,129
1054,낯,128
1055,쾌,126
1056,겐,126
1057,풋,125
1058,윙,125
1059,닷,125
1060,젝,124
1061,쌩,124
1062,뭉,124
1063,듀,124
1064,잼,123
1065,윈,122
1066,빴,121
1067,꼽,121
1068,궈,121
1069,텍,119
1070,뿔,119
1071,룰,119
1072,략,118
1073,엥,117
1074,댁,116
1075,앗,115
1076,쉐,115
1077,빽,114
1078,푼,113
1079,빔,113
1080,칵,112
1081,빗,112
1082,탱,111
1083,엎,111
1084,d,111
1085,챔,110
1086,륵,110
1087,갱,110
1088,m,110
1089,뱀,109
1090,껏,109
1091,삿,108
1092,펑,107
1093,봇,107
1094,탠,106
1095,쿼,105
1096,셜,105
1097,깥,105
1098,툭,104
1099,뺑,103
1100,맻,103
1101,쥬,102
1102,앵,102
1103,썬,102
1104,헛,101
1105,샷,101
1106,빚,101
1107,맣,101
1108,딪,101
1109,혐,99
1110,퀄,99
1111,섹,99
1112,꼰,99
1113,즉,98
1114,쎈,98
1115,띵,98
1116,뜰,98
1117,U,98
1118,밭,97
1119,핏,96
1120,뱃,96
1121,껀,96
1122,굿,95
1123,훅,94
1124,퉁,94
1125,숲,94
1126,쇄,94
1127,둑,94
1128,깡,94
1129,틈,93
1130,훔,92
1131,햇,91
1132,뎅,91
1133,냠,89
1134,u,89
1135,흉,88
1136,탓,88
1137,넥,87
1138,굔,87
1139,푹,86
1140,멸,86
1141,횟,85
1142,쏟,85
1143,륙,85
1144,귈,85
1145,Y,85
1146,퀘,84
1147,칩,84
1148,숏,84
1149,얄,83
1150,뇨,83
1151,냬,82
1152,찼,81
1153,뀔,81
1154,젓,80
1155,룬,79
1156,팽,78
1157,츄,78
1158,짰,78
1159,뻘,78
1160,멕,78
1161,렬,78
1162,깼,78
1163,H,78
1164,팁,77
1165,융,77
1166,므,77
1167,뭣,77
1168,횡,76
1169,쏠,76
1170,뱉,76
1171,뉘,76
1172,l,76
1173,옴,75
1174,숱,75
1175,칫,74
1176,슐,74
1177,펐,73
1178,쉰,73
1179,틸,72
1180,옵,72
1181,뢰,72
1182,녜,72
1183,꽈,72
1184,펀,71
1185,찡,71
1186,쁨,71
1187,굶,71
1188,괌,71
1189,퍽,69
1190,쿵,69
1191,첩,69
1192,훌,68
1193,킥,68
1194,얹,68
1195,깄,68
1196,섰,67
1197,맑,67
1198,넛,67
1199,갸,67
1200,텅,66
1201,옹,66
1202,벙,66
1203,밸,66
1204,젖,65
1205,욘,65
1206,쓱,65
1207,맺,65
1208,f,65
1209,겄,64
1210,왤,63
1211,랗,63
1212,꺾,63
1213,텝,62
1214,룡,62
1215,x,62
1216,씌,61
1217,늬,61
1218,겟,61
1219,벳,60
1220,펼,59
1221,짖,59
1222,됩,59
1223,갇,59
1224,훠,58
1225,콕,58
1226,벚,58
1227,렷,58
1228,댈,58
1229,껑,58
1230,깅,58
1231,귓,58
1232,옳,57
1233,쑥,57
1234,폈,56
1235,첼,56
1236,솜,56
1237,깍,56
1238,픔,55
1239,툴,55
1240,퀸,55
1241,욜,55
1242,뻑,55
1243,y,55
1244,퐁,54
1245,탭,54
1246,엮,54
1247,샴,54
1248,삽,54
1249,럿,54
1250,뛸,54
1251,닙,54
1252,굵,54
1253,쭤,53
1254,똘,53
1255,늫,53
1256,팸,52
1257,찹,52
1258,눕,52
1259,왓,51
1260,얌,51
1261,숍,51
1262,뭇,51
1263,돔,51
1264,곽,51
1265,흙,50
1266,읍,50
1267,됨,50
1268,펫,49
1269,짭,49
1270,깠,49
1271,쯔,48
1272,뻗,48
1273,잎,47
1274,눅,47
1275,톨,46
1276,얜,46
1277,쌔,46
1278,릏,46
1279,렙,46
1280,덧,46
1281,콧,45
1282,짚,45
1283,셰,45
1284,랴,45
1285,돗,45
1286,텨,44
1287,윽,44
1288,슝,44
1289,봅,44
1290,늑,44
1291,넜,44
1292,쿡,43
1293,쭝,43
1294,줏,43
1295,멧,43
1296,륨,43
1297,딲,43
1298,껐,43
1299,쬐,42
1300,즙,42
1301,젯,42
1302,엣,42
1303,쌰,42
1304,셈,42
1305,붉,42
1306,뵈,42
1307,낑,42
1308,j,42
1309,쏴,41
1310,쏙,41
1311,렐,41
1312,캘,40
1313,짼,40
1314,잣,40
1315,웰,40
1316,슥,40
1317,헨,39
1318,펠,39
1319,컹,39
1320,륜,39
1321,뒹,39
1322,헝,38
1323,킷,38
1324,쫑,38
1325,왈,38
1326,삘,38
1327,꾹,38
1328,h,38
1329,핬,37
1330,튕,37
1331,첸,37
1332,숟,37
1333,벡,37
1334,뛴,37
1335,껜,37
1336,펄,36
1337,왁,36
1338,씽,36
1339,샹,36
1340,뿜,36
1341,뜸,36
1342,괘,36
1343,펭,35
1344,쑤,35
1345,붐,35
1346,둡,35
1347,깬,35
1348,깁,35
1349,괄,35
1350,곈,35
1351,갯,35
1352,킵,34
1353,캉,34
1354,캄,34
1355,쩰,34
1356,윌,34
1357,얗,34
1358,뤘,34
1359,룻,34
1360,넬,34
1361,횐,33
1362,싯,33
1363,솥,33
1364,륭,33
1365,뎌,33
1366,겜,33
1367,Q,33
1368,컥,32
1369,쭘,32
1370,줍,32
1371,쟀,32
1372,앓,32
1373,쏭,32
1374,샜,32
1375,뾰,32
1376,뮬,32
1377,맸,32
1378,랠,32
1379,엿,31
1380,삔,31
1381,뽐,31
1382,꿍,31
1383,킴,30
1384,챠,30
1385,얕,30
1386,씁,30
1387,슛,30
1388,섀,30
1389,롬,30
1390,뚤,30
1391,겔,30
1392,쫀,29
1393,앚,29
1394,몫,29
1395,끽,29
1396,꽝,29
1397,깰,29
1398,팥,28
1399,쾅,28
1400,캥,28
1401,잌,28
1402,엌,28
1403,갭,28
1404,갛,28
1405,핍,27
1406,웜,27
1407,앰,27
1408,씸,27
1409,빕,27
1410,뵙,27
1411,돕,27
1412,펍,26
1413,팜,26
1414,캣,26
1415,됬,26
1416,꿋,26
1417,W,26
1418,훑,25
1419,푠,25
1420,쨈,25
1421,잰,25
1422,얽,25
1423,렘,25
1424,텼,24
1425,텃,24
1426,켄,24
1427,촛,24
1428,촘,24
1429,쨍,24
1430,쥴,24
1431,죙,24
1432,셌,24
1433,뮌,24
1434,띡,24
1435,뗐,24
1436,긱,24
1437,걀,24
1438,w,24
1439,휠,23
1440,핥,23
1441,큘,23
1442,촥,23
1443,잭,23
1444,뽂,23
1445,뽁,23
1446,맴,23
1447,뗄,23
1448,둠,23
1449,흩,22
1450,훗,22
1451,홋,22
1452,폿,22
1453,챌,22
1454,읏,22
1455,썪,22
1456,뽈,22
1457,밋,22
1458,랖,22
1459,눴,22
1460,낡,22
1461,곁,22
1462,2,22
1463,휙,21
1464,톰,21
1465,옇,21
1466,뻣,21
1467,밲,21
1468,꿇,21
1469,툼,20
1470,탬,20
1471,쿤,20
1472,츤,20
1473,숯,20
1474,삥,20
1475,뵀,20
1476,둣,20
1477,눔,20
1478,끙,20
1479,퀵,19
1480,쟈,19
1481,뺨,19
1482,밉,19
1483,떳,19
1484,닳,19
1485,냔,19
1486,쎘,18
1487,쎌,18
1488,쉼,18
1489,삑,18
1490,밧,18
1491,맬,18
1492,룐,18
1493,뗀,18
1494,꺠,18
1495,궐,18
1496,굘,18
1497,헉,17
1498,찻,17
1499,썽,17
1500,봬,17
1501,몹,17
1502,떵,17
1503,깽,17
1504,곶,17
1505,헥,16
1506,튠,16
1507,텁,16
1508,솟,16
1509,샾,16
1510,릅,16
1511,띨,16
1512,뗘,16
1513,뎃,16
1514,꾀,16
1515,굼,16
1516,췌,15
1517,짹,15
1518,쐈,15
1519,쉘,15
1520,섣,15
1521,샛,15
1522,멓,15
1523,댐,15
1524,낱,15
1525,꿉,15
1526,갬,15
1527,훼,14
1528,헹,14
1529,춧,14
1530,챘,14
1531,챈,14
1532,쫘,14
1533,젬,14
1534,빰,14
1535,봔,14
1536,맷,14
1537,딧,14
1538,뎀,14
1539,늠,14
1540,낵,14
1541,꺄,14
1542,궜,14
1543,1,14
1544,햐,13
1545,쟨,13
1546,잦,13
1547,슘,13
1548,숑,13
1549,몄,13
1550,똠,13
1551,댑,13
1552,놉,13
1553,겅,13
1554,팎,12
1555,콸,12
1556,챕,12
1557,윰,12
1558,웁,12
1559,앳,12
1560,숄,12
1561,뿅,12
1562,랏,12
1563,딕,12
1564,뒨,12
1565,뎁,12
1566,닛,12
1567,곗,12
1568,걜,12
1569,휜,11
1570,핼,11
1571,틋,11
1572,캬,11
1573,첵,11
1574,쯧,11
1575,웩,11
1576,쏜,11
1577,싣,11
1578,쇽,11
1579,뵐,11
1580,룽,11
1581,땔,11
1582,딥,11
1583,딤,11
1584,듦,11
1585,냑,11
1586,깻,11
1587,궤,11
1588,휩,10
1589,팰,10
1590,콥,10
1591,쫒,10
1592,쩝,10
1593,옐,10
1594,얏,10
1595,슉,10
1596,셧,10
1597,샬,10
1598,샥,10
1599,뭄,10
1600,떄,10
1601,끕,10
1602,긌,10
1603,팼,9
1604,짢,9
1605,짙,9
1606,젼,9
1607,잴,9
1608,옅,9
1609,얍,9
1610,쐬,9
1611,뼛,9
1612,뵌,9
1613,믈,9
1614,멱,9
1615,멩,9
1616,롸,9
1617,띃,9
1618,늄,9
1619,놋,9
1620,꿰,9
1621,곌,9
1622,혓,8
1623,텄,8
1624,큭,8
1625,큔,8
1626,츰,8
1627,촤,8
1628,쭌,8
1629,좆,8
1630,잿,8
1631,읜,8
1632,읊,8
1633,쌋,8
1634,뻬,8
1635,볐,8
1636,묽,8
1637,맏,8
1638,듭,8
1639,덱,8
1640,곪,8
1641,3,8
1642,힝,7
1643,홧,7
1644,푯,7
1645,팻,7
1646,튈,7
1647,튄,7
1648,탯,7
1649,탤,7
1650,켠,7
1651,캅,7
1652,쳇,7
1653,쨰,7
1654,짊,7
1655,윷,7
1656,욤,7
1657,쑈,7
1658,셍,7
1659,빳,7
1660,빢,7
1661,뎠,7
1662,늉,7
1663,뉜,7
1664,넹,7
1665,넴,7
1666,넙,7
1667,넋,7
1668,꺽,7
1669,훤,6
1670,횔,6
1671,햅,6
1672,폄,6
1673,킁,6
1674,쿱,6
1675,켔,6
1676,켈,6
1677,촐,6
1678,쨋,6
1679,읎,6
1680,윳,6
1681,윅,6
1682,옌,6
1683,엡,6
1684,쌉,6
1685,쉑,6
1686,숴,6
1687,삣,6
1688,렜,6
1689,뗬,6
1690,딛,6
1691,늪,6
1692,뇽,6
1693,넝,6
1694,냇,6
1695,끍,6
1696,꼿,6
1697,귿,6
1698,q,6
1699,헀,5
1700,핌,5
1701,펩,5
1702,켐,5
1703,쳔,5
1704,쮸,5
1705,웍,5
1706,쓕,5
1707,쑨,5
1708,쉿,5
1709,쇳,5
1710,뿡,5
1711,뿍,5
1712,뼘,5
1713,볕,5
1714,및,5
1715,먀,5
1716,뤼,5
1717,롄,5
1718,뜀,5
1719,똔,5
1720,땁,5
1721,뉸,5
1722,꿩,5
1723,꾜,5
1724,곯,5
1725,0,5
1726,힉,4
1727,휑,4
1728,훙,4
1729,퓸,4
1730,푤,4
1731,튿,4
1732,퀭,4
1733,퀀,4
1734,콱,4
1735,켕,4
1736,캤,4
1737,캇,4
1738,쯩,4
1739,쩠,4
1740,읔,4
1741,읒,4
1742,웡,4
1743,옙,4
1744,얬,4
1745,앎,4
1746,씰,4
1747,쌜,4
1748,쌂,4
1749,슁,4
1750,쉭,4
1751,쉈,4
1752,숩,4
1753,밈,4
1754,뭥,4
1755,룟,4
1756,롷,4
1757,렝,4
1758,띤,4
1759,땍,4
1760,땋,4
1761,돠,4
1762,뎄,4
1763,뉠,4
1764,뇸,4
1765,놥,4
1766,녈,4
1767,넵,4
1768,넒,4
1769,끅,4
1770,깟,4
1771,궂,4
1772,굣,4
1773,겡,4
1774,겋,4
1775,Z,4
1776,4,4
1777,휸,3
1778,휀,3
1779,횰,3
1780,혠,3
1781,헙,3
1782,폔,3
1783,펨,3
1784,틔,3
1785,튬,3
1786,탉,3
1787,큽,3
1788,췻,3
1789,췰,3
1790,챗,3
1791,챂,3
1792,쨉,3
1793,짔,3
1794,줴,3
1795,젱,3
1796,씼,3
1797,씅,3
1798,쒸,3
1799,쒀,3
1800,쑹,3
1801,쎔,3
1802,썜,3
1803,쌨,3
1804,쌘,3
1805,슾,3
1806,숀,3
1807,솨,3
1808,삯,3
1809,뾱,3
1810,뽜,3
1811,뼌,3
1812,뻰,3
1813,뺌,3
1814,빻,3
1815,뵤,3
1816,봥,3
1817,볏,3
1818,뱄,3
1819,밎,3
1820,뫼,3
