id,char,freq
475,검,2445
476,록,2426
477,굳,2425
478,김,2407
479,톡,2406
480,넌,2382
481,션,2375
482,깨,2373
483,캐,2371
484,송,2335
485,녀,2335
486,탈,2333
487,광,2319
488,혹,2312
489,퍼,2293
490,뽑,2279
491,철,2261
492,째,2248
493,밤,2235
494,움,2231
495,샀,2224
496,꼭,2224
497,끊,2210
498,땐,2202
499,깔,2178
500,께,2143
501,멀,2142
502,높,2140
503,큼,2120
504,녁,2106
505,곳,2082
506,잔,2073
507,쉽,2070
508,짐,2065
509,극,2059
510,떠,2058
511,암,2055
512,련,2053
513,벽,2046
514,C,2042
515,끄,2019
516,곱,2016
517,승,2011
518,헤,2009
519,봉,2007
520,착,2003
521,촌,1993
522,껴,1985
523,딩,1984
524,류,1979
525,뜨,1970
526,넷,1940
527,놨,1919
528,궁,1892
529,논,1883
530,곤,1874
531,클,1871
532,앉,1856
533,싼,1855
534,컴,1847
535,맥,1839
536,팀,1829
537,썼,1817
538,낫,1802
539,튜,1786
540,걱,1783
541,쁜,1771
542,킨,1760
543,빌,1753
544,쿠,1743
545,찌,1738
546,쌤,1718
547,T,1717
548,밀,1713
549,빵,1707
550,냈,1700
551,딴,1688
552,센,1682
553,쩌,1677
554,딸,1676
555,획,1586
556,씬,1583
557,걍,1560
558,챙,1544
559,첫,1537
560,범,1529
561,핑,1519
562,굉,1517
563,쩔,1513
564,팅,1510
565,긍,1485
566,덟,1474
567,탄,1470
568,퇴,1469
569,뛰,1468
570,층,1466
571,춰,1452
572,훨,1448
573,찬,1438
574,듯,1422
575,S,1396
576,왕,1392
577,텔,1385
578,뉴,1384
579,렌,1378
580,탕,1374
581,짓,1370
582,밑,1366
583,헬,1357
584,존,1340
585,립,1323
586,녔,1318
587,꼈,1307
588,빡,1303
589,낮,1286
590,견,1283
591,링,1282
592,볶,1271
593,낙,1271
594,릭,1265
595,젠,1262
596,퓨,1261
597,츠,1256
598,맘,1250
599,놔,1247
600,렵,1242
601,땜,1232
602,쇼,1226
603,값,1216
604,닭,1205
605,깝,1198
606,픈,1193
607,탁,1183
608,쓴,1178
609,농,1172
610,량,1167
611,염,1156
612,홉,1146
613,겁,1130
614,척,1129
615,콘,1126
616,섭,1125
617,냄,1124
618,규,1124
619,P,1123
620,효,1122
621,꿈,1118
622,곡,1093
623,액,1091
624,쎄,1076
625,덜,1075
626,턴,1068
627,킹,1060
628,훈,1057
629,쳤,1054
630,널,1049
631,멋,1036
632,꿀,1033
633,깜,1019
634,짧,1014
635,낼,1014
636,롤,1011
637,꽤,998
638,총,984
639,램,981
640,덕,978
641,믿,973
642,믄,973
643,롱,967
644,흥,965
645,뜻,961
646,짤,958
647,쌍,957
648,컨,952
649,셋,952
650,잤,950
651,닥,950
652,웬,944
653,엽,944
654,뻐,936
655,빈,936
656,찰,935
657,혜,934
658,뿌,934
659,꿔,934
660,뻔,930
661,낸,930
662,쌓,926
663,즐,919
664,튀,914
665,겹,908
666,득,899
667,끌,896
668,M,878
669,V,877
670,녹,876
671,푸,871
672,팬,858
673,쭉,857
674,싱,857
675,A,853
676,!,843
677,념,838
678,맡,825
679,쟁,815
680,엑,810
681,켓,809
682,뀌,806
683,털,804
684,풍,802
685,웨,798
686,땡,792
687,롯,791
688,롭,788
689,젊,780
690,넓,780
691,멘,778
692,냉,772
693,칼,771
694,빙,768
695,뿐,766
696,옮,763
697,젤,761
698,B,761
699,죄,756
700,잉,754
701,탔,752
702,샤,747
703,홀,745
704,떼,743
705,줌,738
706,징,734
707,폭,726
708,G,723
709,킬,713
710,딜,711
711,흔,710
712,슈,703
713,율,698
714,즌,696
715,씀,694
716,눠,688
717,콩,686
718,앙,683
719,얻,682
720,숨,682
721,닝,673
722,꽃,668
723,쌀,667
724,컬,666
725,춤,666
726,뚫,663
727,c,663
728,엠,661
729,몬,659
730,D,658
731,앤,646
732,똥,645
733,콜,644
734,델,635
735,흐,634
736,렀,628
737,폐,627
738,엘,624
739,쁠,624
740,랄,623
741,걘,621
742,벤,618
743,봄,611
744,씻,609
745,률,609
746,왠,608
747,켰,600
748,웹,599
749,짱,598
750,땅,598
751,압,597
752,럭,596
753,댓,595
754,멍,594
755,깊,594
756,랩,593
757,뮤,592
758,릿,589
759,령,589
760,낀,589
761,윤,586
762,옥,584
763,룸,582
764,딘,579
765,객,578
766,댄,576
767,컵,574
768,폴,573
769,쟤,570
770,뷰,568
771,템,567
772,덴,567
773,홈,560
774,눌,559
775,캠,558
776,삶,557
777,삭,557
778,벨,555
779,벅,545
780,벗,544
781,혈,542
782,밍,538
783,셀,536
784,춥,533
785,낭,533
786,잃,532
787,릉,532
788,t,532
789,엉,529
790,I,528
791,놈,527
792,춘,524
793,찜,521
794,R,519
795,헐,518
796,걷,518
797,삐,514
798,헌,511
799,딨,510
800,빛,504
801,흘,503
802,균,503
803,닫,501
804,p,494
805,L,494
806,좌,492
807,펜,490
808,껄,490
809,N,489
810,싹,486
811,탑,484
812,쏘,484
813,O,483
814,픽,480
815,햄,478
816,덩,478
817,큐,473
818,곧,472
819,힐,471
820,낳,470
821,뒷,469
822,힌,468
823,팩,468
824,툰,467
825,섬,465
826,례,463
827,꽂,463
828,섞,460
829,흰,458
830,촬,458
831,핫,455
832,둥,455
833,K,451
834,괴,449
835,s,447
836,핀,446
837,꿨,444
838,틱,441
839,밝,441
840,둔,441
841,랙,440
842,땠,440
843,슴,439
844,첨,438
845,밴,431
846,렁,431
847,칭,429
848,묻,428
849,뜬,426
850,깎,424
851,컸,422
852,퀴,421
853,몽,418
854,협,417
855,납,417
856,떴,415
857,꼐,415
858,엇,410
859,썰,410
860,찐,407
861,꼴,407
862,갠,406
863,턱,405
864,낄,399
865,틴,398
866,뒀,398
867,F,397
868,끗,396
869,꼼,395
870,휘,394
871,샵,393
872,뼈,390
873,쩍,388
874,뚜,388
875,팡,386
876,톤,386
877,멜,386
878,앨,385
879,탐,384
880,칸,384
881,끓,383
882,닮,378
883,뚱,377
884,깃,375
885,짬,374
886,빤,372
887,측,369
888,꽁,369
889,혔,368
890,펴,368
891,앴,368
892,쿨,367
893,릇,363
894,겸,363
895,얀,361
896,쿄,358
897,컷,358
898,팠,357
899,렴,355
900,끈,355
901,잊,352
902,덤,350
903,갤,342
904,븐,340
905,덮,337
906,흡,336
907,뽀,336
908,찔,335
909,뚝,335
910,씹,334
911,갚,333
912,댔,332
913,혁,331
914,띠,328
915,벼,327
916,얇,324
917,뺐,324
918,팝,323
919,왼,322
920,낚,321
921,잇,318
922,칙,316
923,겉,316
924,뜯,313
925,짠,311
926,닦,311
927,썹,310
928,묶,310
929,뷔,309
930,꾼,306
931,땄,305
932,샘,304
933,빅,304
934,캡,303
935,묵,303
936,묘,303
937,쭈,302
938,a,302
939,b,300
940,J,300
941,겪,299
942,쫄,296
943,랫,296
944,둬,296
945,댕,296
946,흑,295
947,뀐,295
948,곰,295
949,꽉,294
950,붕,293
951,땀,292
952,릎,289
953,쥐,288
954,뽕,288
955,렉,285
956,숭,283
957,샐,283
958,v,282
959,렛,281
960,힙,280
961,녕,280
962,촉,278
963,쩜,277
964,샌,275
965,o,274
966,쫓,273
967,쩐,273
968,헷,271
969,쫙,270
970,긋,269
971,X,268
972,뺏,267
973,쵸,266
974,쪘,266
975,좁,266
976,랍,266
977,E,266
978,웅,265
979,앱,265
980,썸,264
981,냅,264
982,펙,263
983,늙,262
984,껌,262
985,n,261
986,e,261
987,랭,260
988,귤,260
989,찢,259
990,띄,259
991,닿,259
992,긁,255
993,귄,253
994,굽,253
995,갓,253
996,캔,252
997,멈,251
998,욱,250
999,뺄,250
1000,뇌,250
1001,팟,249
1002,쌌,248
1003,룹,248
1004,덥,248
1005,폼,246
1006,듬,246
1007,톱,244
1008,껍,244
1009,맹,243
1010,팍,240
1011,썩,240
1012,쉴,240
1013,밟,240
1014,맵,237
1015,콤,235
1016,돋,235
1017,맙,234
1018,뱅,233
1019,쫍,231
1020,윗,229
1021,뜩,229
1022,찝,228
1023,뺀,227
1024,닷,226
1025,넨,226
1026,쌈,225
1027,붓,225
1028,쩨,224
1029,쩡,223
1030,믹,223
1031,잼,221
1032,r,221
1033,쭐,220
1034,엊,219
1035,g,219
1036,룩,217
1037,췄,216
1038,텀,215
1039,숫,212
1040,쇠,212
1041,풋,210
1042,쌩,208
1043,겐,208
1044,쾌,207
1045,볍,207
1046,m,207
1047,펌,206
1048,쪄,206
1049,뻥,206
1050,뤄,206
1051,i,206
1052,뻤,205
1053,k,204
1054,핵,203
1055,셉,200
1056,닉,200
1057,듀,199
1058,략,197
1059,넉,197
1060,딪,196
1061,낯,195
1062,텍,194
1063,뱃,194
1064,멤,194
1065,윈,192
1066,엎,192
1067,뭉,192
1068,젝,191
1069,셜,190
1070,빴,190
1071,룰,190
1072,윙,188
1073,궈,187
1074,d,185
1075,꼽,184
1076,봇,183
1077,챔,182
1078,엥,182
1079,쉐,182
1080,푼,181
1081,댁,179
1082,칵,178
1083,뿔,177
1084,뺑,176
1085,흠,175
1086,탱,175
1087,쿼,174
1088,갱,174
1089,퉁,173
1090,빔,173
1091,썬,172
1092,빽,172
1093,둑,172
1094,헛,168
1095,앗,168
1096,빗,168
1097,탓,167
1098,륵,165
1099,꼰,165
1100,쎈,163
1101,쥬,162
1102,깡,162
1103,퀄,161
1104,빚,161
1105,즉,160
1106,삿,160
1107,밭,160
1108,u,160
1109,혐,159
1110,햇,159
1111,툭,159
1112,탠,158
1113,샷,158
1114,맣,157
1115,껏,156
1116,U,156
1117,핏,155
1118,앵,155
1119,뜰,155
1120,굿,155
1121,섹,154
1122,펑,153
1123,맻,153
1124,뀔,153
1125,깥,152
1126,뢰,151
1127,뱀,150
1128,껀,150
1129,뉘,149
1130,흉,146
1131,쏟,146
1132,틈,145
1133,훔,143
1134,쇄,142
1135,뎅,142
1136,칩,141
1137,띵,140
1138,푹,139
1139,넥,139
1140,퀘,137
1141,훅,136
1142,융,136
1143,멸,136
1144,냠,136
1145,횟,134
1146,찼,134
1147,Y,134
1148,숲,133
1149,룬,133
1150,귈,133
1151,H,133
1152,짰,132
1153,쏠,132
1154,냬,132
1155,l,132
1156,젓,131
1157,멕,130
1158,뇨,129
1159,팽,128
1160,깼,127
1161,숏,126
1162,굔,125
1163,슐,123
1164,쉰,123
1165,뱉,123
1166,얄,122
1167,렬,122
1168,굶,122
1169,팁,121
1170,츄,121
1171,륙,121
1172,횡,120
1173,옹,119
1174,뭣,118
1175,뻘,117
1176,옵,116
1177,얹,116
1178,깄,116
1179,옴,115
1180,쑥,115
1181,므,115
1182,찡,112
1183,젖,112
1184,틸,111
1185,콕,111
1186,첩,111
1187,똘,111
1188,쿵,110
1189,왤,110
1190,꽈,110
1191,괌,110
1192,갸,110
1193,밸,109
1194,녜,109
1195,펀,108
1196,칫,108
1197,맺,108
1198,탭,107
1199,쁨,106
1200,폈,105
1201,펼,105
1202,첼,105
1203,숱,105
1204,섰,105
1205,킥,104
1206,맑,104
1207,랗,103
1208,펐,102
1209,넛,102
1210,솜,101
1211,룡,101
1212,껑,101
1213,f,101
1214,훌,99
1215,벙,99
1216,y,98
1217,x,98
1218,쓱,97
1219,늬,97
1220,곽,97
1221,욘,96
1222,돔,96
1223,겄,96
1224,텝,95
1225,텅,94
1226,씌,94
1227,꺾,94
1228,벚,93
1229,귓,93
1230,훠,92
1231,찹,92
1232,렷,92
1233,툴,91
1234,깅,91
1235,쭤,90
1236,욜,90
1237,얌,90
1238,짖,89
1239,옳,89
1240,벳,88
1241,뛸,88
1242,깠,88
1243,퍽,87
1244,퀸,87
1245,엮,87
1246,삽,87
1247,겟,87
1248,왓,86
1249,댈,86
1250,샴,85
1251,뻗,85
1252,됨,84
1253,얜,83
1254,굵,83
1255,눕,82
1256,갇,82
1257,셰,81
1258,늫,81
1259,텨,80
1260,숍,80
1261,뻑,80
1262,됩,80
1263,잎,79
1264,뭇,79
1265,퐁,78
1266,팸,78
1267,쯔,78
1268,넜,78
1269,깍,78
1270,쌔,77
1271,셈,77
1272,픔,75
1273,펫,75
1274,콧,75
1275,읍,75
1276,얗,75
1277,눅,75
1278,j,74
1279,쬐,73
1280,렙,73
1281,닙,73
1282,흙,71
1283,쭝,71
1284,짭,71
1285,샹,71
1286,릏,71
1287,럿,71
1288,덧,71
1289,즙,70
1290,슥,70
1291,늑,70
1292,괄,70
1293,킷,68
1294,쿡,68
1295,캉,68
1296,둡,68
1297,톨,67
1298,엣,67
1299,쏙,67
1300,숟,67
1301,낑,67
1302,펭,66
1303,왁,66
1304,쏴,66
1305,봅,66
1306,멧,66
1307,줏,65
1308,뵈,65
1309,h,65
1310,쫑,64
1311,륨,64
1312,펄,63
1313,짼,63
1314,짚,63
1315,껐,63
1316,겜,63
1317,싯,62
1318,붐,62
1319,렐,62
1320,돗,62
1321,팥,61
1322,웰,61
1323,륜,61
1324,슝,60
1325,붉,60
1326,잣,59
1327,삘,59
1328,딲,59
1329,갯,59
1330,횐,57
1331,헨,57
1332,캘,57
1333,쩰,57
1334,뤘,57
1335,랴,57
1336,껜,57
1337,펠,56
1338,킵,56
1339,컹,56
1340,윽,56
1341,렘,56
1342,뛴,56
1343,씽,55
1344,샜,55
1345,뮬,55
1346,헝,54
1347,젯,54
1348,뿜,54
1349,벡,54
1350,뒹,54
1351,뎌,54
1352,깬,54
1353,챠,53
1354,왈,53
1355,뾰,53
1356,뚤,53
1357,꾹,53
1358,갛,53
1359,잌,52
1360,엿,52
1361,쌰,52
1362,솥,52
1363,꿍,52
1364,곈,52
1365,팜,51
1366,튕,51
1367,큘,51
1368,컥,51
1369,첸,51
1370,줍,51
1371,섀,51
1372,몫,51
1373,룻,51
1374,뜸,51
1375,깁,51
1376,핬,50
1377,쭘,50
1378,넬,50
1379,쾅,48
1380,캄,48
1381,괘,48
1382,쟀,47
1383,윌,47
1384,엌,47
1385,앓,47
1386,륭,47
1387,W,47
1388,씁,46
1389,쑤,46
1390,삥,46
1391,돕,46
1392,깰,46
1393,핍,45
1394,텃,45
1395,슛,45
1396,맸,45
1397,롬,45
1398,갭,45
1399,얽,44
1400,쏭,44
1401,랠,44
1402,겔,44
1403,Q,44
1404,핥,43
1405,킴,43
1406,앚,43
1407,숯,43
1408,밋,43
1409,뽐,42
1410,뻣,42
1411,눴,42
1412,쫀,41
1413,잭,41
1414,뽈,41
1415,뗐,41
1416,꽝,41
1417,훑,40
1418,캥,40
1419,읏,40
1420,홋,39
1421,펍,39
1422,뺨,39
1423,뵙,39
1424,됬,39
1425,끽,39
1426,빕,38
1427,밉,38
1428,꿋,38
1429,캣,37
1430,촘,37
1431,셌,37
1432,삔,37
1433,삑,37
1434,뽂,37
1435,뮌,37
1436,뗄,37
1437,텼,36
1438,탬,36
1439,쨍,36
1440,웜,36
1441,앰,36
1442,맴,36
1443,띡,36
1444,꿇,36
1445,걀,36
1446,흩,35
1447,헉,35
1448,쥴,35
1449,씸,35
1450,낡,35
1451,곁,35
1452,휙,34
1453,쿤,34
1454,켄,34
1455,츤,34
1456,얕,34
1457,썪,34
1458,둠,34
1459,w,34
1460,촛,33
1461,챌,33
1462,죙,33
1463,쟈,33
1464,잰,33
1465,뵀,33
1466,푠,32
1467,폿,32
1468,쨈,32
1469,밲,32
1470,랖,32
1471,떵,32
1472,찻,31
1473,옇,31
1474,뽁,31
1475,둣,31
1476,닳,31
1477,긱,31
1478,곶,31
1479,휠,30
1480,춧,30
1481,쐈,30
1482,썽,30
1483,뼛,29
1484,떳,29
1485,굘,29
1486,훗,28
1487,퀵,28
1488,봬,28
1489,릅,28
1490,꺠,28
1491,2,28
1492,슉,27
1493,눔,27
1494,끙,27
1495,궐,27
1496,촥,26
1497,젬,26
1498,솟,26
1499,맷,26
1500,룐,26
1501,뎃,26
1502,깽,26
1503,툼,25
1504,쎌,25
1505,싣,25
1506,쉼,25
1507,쉘,25
1508,숑,25
1509,뎀,25
1510,냔,25
1511,헹,24
1512,쫘,24
1513,쎘,24
1514,섣,24
1515,샾,24
1516,맬,24
1517,뗀,24
1518,꾀,24
1519,톰,23
1520,췌,23
1521,챈,23
1522,봔,23
1523,밧,23
1524,맏,23
1525,딥,23
1526,딤,23
1527,늠,23
1528,낵,23
1529,낱,23
1530,갬,23
1531,훼,22
1532,핼,22
1533,튠,22
1534,웩,22
1535,쏜,22
1536,뿅,22
1537,빰,22
1538,꿉,22
1539,꺄,22
1540,걜,22
1541,1,22
1542,햐,21
1543,짙,21
1544,얍,21
1545,샛,21
1546,뗘,21
1547,듭,21
1548,챘,20
1549,쯧,20
1550,짹,20
1551,잦,20
1552,옐,20
1553,빳,20
1554,몹,20
1555,몄,20
1556,똔,20
1557,딧,20
1558,놉,20
1559,궜,20
1560,굼,20
1561,헥,19
1562,챕,19
1563,쟨,19
1564,멓,19
1565,똠,19
1566,듦,19
1567,댐,19
1568,텁,18
1569,켈,18
1570,첵,18
1571,숄,18
1572,띨,18
1573,궤,18
1574,곗,18
1575,튈,17
1576,좆,17
1577,윷,17
1578,옅,17
1579,얏,17
1580,믈,17
1581,룽,17
1582,띃,17
1583,딕,17
1584,뎁,17
1585,닛,17
1586,냑,17
1587,겅,17
1588,휩,16
1589,팎,16
1590,틋,16
1591,콸,16
1592,콥,16
1593,캬,16
1594,잴,16
1595,윰,16
1596,웁,16
1597,슘,16
1598,멱,16
1599,멩,16
1600,랏,16
1601,떄,16
1602,뒨,16
1603,꿰,16
1604,깻,16
1605,긌,16
1606,젼,15
1607,웍,15
1608,앳,15
1609,샬,15
1610,볕,15
1611,넹,15
1612,넙,15
1613,끕,15
1614,휜,14
1615,텄,14
1616,쫒,14
1617,쩝,14
1618,쨋,14
1619,윳,14
1620,쉭,14
1621,쇽,14
1622,셧,14
1623,샥,14
1624,뵐,14
1625,땔,14
1626,덱,14
1627,꺽,14
1628,곪,14
1629,켔,13
1630,츰,13
1631,읜,13
1632,쑈,13
1633,볐,13
1634,및,13
1635,롷,13
1636,딛,13
1637,댑,13
1638,냇,13
1639,3,13
1640,혓,12
1641,팻,12
1642,팰,12
1643,킁,12
1644,촤,12
1645,쨰,12
1646,잿,12
1647,옌,12
1648,쐬,12
1649,쌋,12
1650,슁,12
1651,쉑,12
1652,빢,12
1653,뵌,12
1654,뭄,12
1655,묽,12
1656,뎠,12
1657,늪,12
1658,뇽,12
1659,훤,11
1660,횔,11
1661,홧,11
1662,햅,11
1663,푯,11
1664,팼,11
1665,탯,11
1666,탤,11
1667,큭,11
1668,짢,11
1669,읊,11
1670,롸,11
1671,띤,11
1672,놋,11
1673,넴,11
1674,귿,11
1675,q,11
1676,휑,10
1677,퓸,10
1678,튿,10
1679,튄,10
1680,촐,10
1681,쭌,10
1682,짊,10
1683,숴,10
1684,숀,10
1685,뿡,10
1686,뻬,10
1687,렜,10
1688,뗬,10
1689,늄,10
1690,끍,10
1691,곌,10
1692,갰,10
1693,폄,9
1694,콰,9
1695,캇,9
1696,캅,9
1697,늉,9
1698,뉜,9
1699,%,9
1700,큔,8
1701,콱,8
1702,켠,8
1703,쳔,8
1704,쳇,8
1705,읔,8
1706,읎,8
1707,욤,8
1708,뼘,8
1709,롹,8
1710,렝,8
1711,뚠,8
1712,땋,8
1713,덨,8
1714,넵,8
1715,넝,8
1716,넋,8
1717,꿩,8
1718,꼿,8
1719,깟,8
1720,곯,8
1721,4,8
1722,힝,7
1723,헀,7
1724,푤,7
1725,쿱,7
1726,캤,7
1727,챗,7
1728,쯩,7
1729,쮸,7
1730,읗,7
1731,윅,7
1732,얠,7
1733,씰,7
1734,썅,7
1735,쌜,7
1736,쌉,7
1737,슌,7
1738,쉿,7
1739,쇳,7
1740,셍,7
1741,뿍,7
1742,뼌,7
1743,뺌,7
1744,밈,7
1745,룟,7
1746,룔,7
1747,뜀,7
1748,끅,7
1749,꾜,7
1750,겡,7
1751,Z,7
1752,횰,6
1753,헴,6
1754,핌,6
1755,펩,6
1756,펨,6
1757,켸,6
1758,쩠,6
1759,잽,6
1760,엡,6
1761,앝,6
1762,쓕,6
1763,썜,6
1764,쌘,6
1765,삣,6
1766,빻,6
1767,몀,6
1768,뤼,6
1769,롄,6
1770,떫,6
1771,덫,6
1772,뉸,6
1773,꽥,6
1774,궂,6
1775,괭,6
1776,0,6
1777,힉,5
1778,휸,5
1779,퓰,5
1780,퉤,5
1781,퀭,5
1782,켐,5
1783,췻,5
1784,챡,5
1785,쨀,5
1786,젱,5
1787,읒,5
1788,웡,5
1789,옙,5
1790,얬,5
1791,앎,5
1792,씼,5
1793,쑨,5
1794,쐐,5
1795,쌨,5
1796,쉈,5
1797,숩,5
1798,셤,5
1799,삠,5
1800,뱄,5
1801,뭥,5
1802,멨,5
1803,먀,5
1804,랒,5
1805,땟,5
1806,땁,5
1807,뉠,5
1808,꽌,5
1809,귐,5
1810,굥,5
1811,굣,5
1812,겋,5
