id,char,freq
1502,²¤,26
1503,Åù,25
1504,½ì,25
1505,½°,25
1506,½©,25
1507,¼õ,25
1508,µ©,25
1509,³Æ,25
1510,ÂÒ,24
1511,›¿,24
1512,½Æ,24
1513,¼²,24
1514,˜Þ,24
1515,¸È,24
1516,¶¾,24
1517,²Ò,24
1518,Çó,23
1519,Åè,23
1520,Ãé,23
1521,Ã¦,23
1522,ºÂ,23
1523,¹å,23
1524,¸º,23
1525,µö,23
1526,´Æ,23
1527,³¼,23
1528,³¹,23
1529,°·,23
1530,ÈÑ,22
1531,ÇÛ,22
1532,Æª,22
1533,À¡,22
1534,½ð,22
1535,»Ð,22
1536,»£,22
1537,µõ,22
1538,²ß,22
1539,²¥,22
1540,°Ä,22
1541,1,22
1542,Çá,21
1543,Â£,21
1544,¾å,21
1545,»û,21
1546,¶Å,21
1547,µì,21
1548,Ã«,20
1549,Âì,20
1550,Â±,20
1551,Àæ,20
1552,¿»,20
1553,»¥,20
1554,¸÷,20
1555,¸ì,20
1556,¶É,20
1557,µ÷,20
1558,³ñ,20
1559,±É,20
1560,±À,20
1561,Çí,19
1562,Ã©,19
1563,Àø,19
1564,¸Ý,19
1565,Œc,19
1566,´ï,19
1567,ÅÓ,18
1568,ÄÌ,18
1569,Ã½,18
1570,¼ñ,18
1571,¶î,18
1572,µê,18
1573,±Ë,18
1574,°ì,18
1575,Æ¥,17
1576,Á¿,17
1577,À·,17
1578,¿¶,17
1579,¾æ,17
1580,¹É,17
1581,·î,17
1582,¾,17
1583,µñ,17
1584,µª,17
1585,´Ö,17
1586,³Å,17
1587,°Ï,17
1588,ÈÛ,16
1589,ÆÆ,16
1590,Æ¶,16
1591,Äå,16
1592,Äß,16
1593,Ä¼,16
1594,Àê,16
1595,¿ó,16
1596,½·,16
1597,¸è,16
1598,¶ù,16
1599,‹š,16
1600,µÛ,16
1601,²ç,16
1602,²¢,16
1603,ƒL,16
1604,Á¯,15
1605,À³,15
1606,¿÷,15
1607,¾Ü,15
1608,¼£,15
1609,ºµ,15
1610,¸æ,15
1611,³ß,15
1612,³Ò,15
1613,²ü,15
1614,-,15
1615,ÈØ,14
1616,ÅÕ,14
1617,¦i,14
1618,ÂÁ,14
1619,Â¶,14
1620,Àµ,14
1621,½­,14
1622,¼ï,14
1623,¼Ë,14
1624,¼¡,14
1625,ºÉ,14
1626,¶ª,14
1627,µ¦,14
1628,²©,14
1629,°ò,14
1630,±N,13
1631,Ãû,13
1632,ÀÈ,13
1633,¾¤,13
1634,º³,13
1635,¹×,13
1636,Žó,13
1637,µó,13
1638,´ð,13
1639,³Á,13
1640,3,13
1641,Çú,12
1642,ÆÖ,12
1643,ÆÓ,12
1644,Å¯,12
1645,ÃÒ,12
1646,¤Š,12
1647,Àí,12
1648,¿º,12
1649,½ý,12
1650,šü,12
1651,½³,12
1652,½§,12
1653,•¾,12
1654,ºÈ,12
1655,¹³,12
1656,¹±,12
1657,µ±,12
1658,´Ë,12
1659,´¨,12
1660,ÈÍ,11
1661,È»,11
1662,È±,11
1663,ÇÝ,11
1664,Ç©,11
1665,Æ×,11
1666,ÅÈ,11
1667,ÅÅ,11
1668,Åª,11
1669,Â¨,11
1670,À¼,11
1671,·Ö,11
1672,¶í,11
1673,³ò,11
1674,³Û,11
1675,±Ú,11
1676,q,11
1677,ÈÕ,10
1678,Ç¾,10
1679,Æ±,10
1680,Æ¤,10
1681,ÃÍ,10
1682,Âà,10
1683,Áû,10
1684,½¤,10
1685,¼ð,10
1686,»×,10
1687,»¾,10
1688,Ž®,10
1689,¶Æ,10
1690,´½,10
1691,…¾,10
1692,°ê,10
1693,°º,10
1694,Æï,9
1695,Äâ,9
1696,Ä±,9
1697,Ä°,9
1698,´¿,9
1699,´¶,9
1700,%,9
1701,Å¦,8
1702,Äã,8
1703,ÄÒ,8
1704,ÃÅ,8
1705,ÃÂ,8
1706,ÀÃ,8
1707,ŸÁ,8
1708,¿è,8
1709,»Â,8
1710,Žô,8
1711,·À,8
1712,¶Ó,8
1713,¶¦,8
1714,‰B,8
1715,³Ü,8
1716,³Õ,8
1717,³Ì,8
1718,²æ,8
1719,²Æ,8
1720,±ö,8
1721,°ô,8
1722,4,8
1723,Èþ,7
1724,Á™,7
1725,Ç§,7
1726,Äò,7
1727,Äº,7
1728,Ãª,7
1729,Âí,7
1730,Âé,7
1731,ÀÆ,7
1732,À¨,7
1733,¾ì,7
1734,¾Á,7
1735,½à,7
1736,½Û,7
1737,½Ô,7
1738,šœ,7
1739,½²,7
1740,¼í,7
1741,¼Ä,7
1742,»Ò,7
1743,–”,7
1744,»­,7
1745,¹Ò,7
1746,·å,7
1747,·ã,7
1748,¶Ü,7
1749,²õ,7
1750,²Ø,7
1751,°Û,7
1752,Z,7
1753,ÈÁ,6
1754,Çð,6
1755,ÇË,6
1756,Æé,6
1757,Æè,6
1758,ÄÙ,6
1759,ÂÃ,6
1760,Àì,6
1761,¿¦,6
1762,¾Ô,6
1763,p,6
1764,›,6
1765,½Ú,6
1766,»å,6
1767,»¨,6
1768,‘m,6
1769,·ò,6
1770,·Ë,6
1771,¶µ,6
1772,µ£,6
1773,ˆH,6
1774,²Ð,6
1775,±Ä,6
1776,±ª,6
1777,0,6
1778,Èø,5
1779,Èà,5
1780,Ç½,5
1781,Æ¡,5
1782,Äú,5
1783,ÄÍ,5
1784,Ãð,5
1785,ªm,5
1786,Â³,5
1787,Á­,5
1788,ÀÁ,5
1789,¿ý,5
1790,¿½,5
1791,žR,5
1792,¾Í,5
1793,É,5
1794,¾§,5
1795,½û,5
1796,½Þ,5
1797,½¥,5
1798,¼ü,5
1799,¼É,5
1800,»ã,5
1801,¹ï,5
1802,’o,5
1803,¸å,5
1804,¸Ï,5
1805,¶ü,5
1806,¶­,5
1807,¶¢,5
1808,´·,5
1809,„œ,5
1810,±Ñ,5
1811,‚‹,5
1812,±·,5
1813,°Ó,5
1814,8,5
1815,5,5
1816,ÈË,4
1817,Çþ,4
1818,¼ž,4
1819,Æ¬,4
1820,Åþ,4
1821,Å¼,4
1822,Å®,4
1823,Äö,4
1824,Äñ,4
1825,ÄÓ,4
1826,ÄÐ,4
1827,Ä¦,4
1828,©S,4
1829,Â­,4
1830,£,4
1831,Áå,4
1832,¢K,4
1833,ÁÐ,4
1834,¿ê,4
1835,œX,4
1836,šõ,4
1837,¼Ï,4
1838,¼¢,4
1839,–Ø,4
1840,»º,4
1841,•»,4
1842,¸þ,4
1843,«,4
1844,›,4
1845,·ñ,4
1846,¶é,4
1847,¶è,4
1848,J,4
1849,Œô,4
1850,¶½,4
1851,¶¶,4
1852,‹ž,4
1853,¶¨,4
1854,µÂ,4
1855,µ¬,4
1856,´È,4
1857,‡œ,4
1858,‡H,4
1859,³ã,4
1860,³Ï,4
1861,³¨,4
1862,°¦,4
1863,z,4
1864,Èý,3
1865,ÈÓ,3
1866,Çé,3
1867,ÇÆ,3
1868,Ç¡,3
1869,ÆÕ,3
1870,Æ·,3
1871,Åñ,3
1872,ÅÝ,3
1873,ÅÉ,3
1874,Äþ,3
1875,¯z,3
1876,Ãí,3
1877,«Š,3
1878,ªR,3
1879,Âö,3
1880,Âã,3
1881,§c,3
1882,¤ž,3
1883,Âµ,3
1884,Áâ,3
1885,ÁÕ,3
1886,ÁÃ,3
1887,Á½,3
1888,ŸÂ,3
1889,Ÿº,3
1890,Ÿm,3
1891,¿Ú,3
1892,¿Ä,3
1893,,3
1894,¾¯,3
1895,¾¬,3
1896,¾«,3
1897,½ø,3
1898,›»,3
1899,›®,3
1900,šÁ,3
1901,šx,3
1902,¼Ý,3
1903,¼Ð,3
1904,¼Í,3
1905,»é,3
1906,»Ö,3
1907,—s,3
1908,–Ù,3
1909,–u,3
1910,ºÌ,3
1911,”g,3
1912,º²,3
1913,¹ò,3
1914,¹í,3
1915,“R,3
1916,“G,3
1917,¹Ê,3
1918,¹¼,3
1919,’l,3
1920,¹·,3
1921,’D,3
1922,‘À,3
1923,‘D,3
1924,¸Ü,3
1925,¾,3
1926,¶Ï,3
1927,‹ª,3
1928,¶£,3
1929,‰K,3
1930,´ô,3
1931,´Í,3
1932,³÷,3
1933,³Ç,3
1934,²ñ,3
1935,²Ñ,3
1936,²Ì,3
1937,²»,3
1938,²¹,3
1939,²µ,3
1940,²¦,3
1941,Ù,3
1942,°Ø,3
1943,Èî,2
1944,Åy,2
1945,Èâ,2
1946,Âg,2
1947,ÂM,2
1948,Ál,2
1949,Áe,2
1950,À,2
1951,ÀV,2
1952,ÇÅ,2
1953,Ç£,2
1954,½m,2
1955,ºz,2
1956,ºv,2
1957,´p,2
1958,³…,2
1959,Ää,2
1960,ÄÊ,2
1961,Ä¤,2
1962,Ãý,2
1963,Ãú,2
1964,Ãó,2
1965,¬ž,2
1966,ÃÏ,2
1967,ªB,2
1968,©,2
1969,ÂÝ,2
1970,ÂÏ,2
1971,¥b,2
1972,¥X,2
1973,£•,2
1974,Áë,2
1975,Áæ,2
1976, î,2
1977,Á´,2
1978,Àö,2
1979,Ÿò,2
1980,Ÿæ,2
1981,¿ã,2
1982,¿Ù,2
1983,žª,2
1984,¿¿,2
1985,ž‘,2
1986,žx,2
1987,û,2
1988,÷,2
1989,F,2
1990,œ¯,2
1991,½ù,2
1992,›§,2
1993,½Ù,2
1994,šï,2
1995,¼Ù,2
1996,¼Ô,2
1997,»ô,2
1998,˜²,2
1999,»Þ,2
2000,•¹,2
2001,ºæ,2
2002,ºå,2
2003,”„,2
2004,”H,2
2005,“Ù,2
2006,¹ù,2
2007,’×,2
2008,¹Å,2
2009,¹¾,2
2010,’Y,2
2011,¹§,2
2012,¡,2
2013,h,2
2014,·ø,2
2015,ŽJ,2
2016,ŽA,2
2017,¶ê,2
2018,¶·,2
2019,µâ,2
2020,µÍ,2
2021,µÌ,2
2022,‰Ù,2
2023,‰Ò,2
2024,ˆÇ,2
2025,´á,2
2026,ˆf,2
2027,´¹,2
2028,‡·,2
2029,´°,2
2030,†¡,2
2031,†l,2
2032,³±,2
2033,…A,2
2034,„Œ,2
2035,„Y,2
2036,°Ò,2
2037,°¾,2
2038,6,2
2039,Èá,1
2040,ÈÝ,1
2041,ÈÚ,1
2042,Äm,1
2043,Äl,1
2044,Äg,1
2045,ÈÃ,1
2046,ÃŸ,1
2047,Ã˜,1
2048,È¶,1
2049,È³,1
2050,Ãc,1
2051,Â”,1
2052,È¡,1
2053,Çñ,1
2054,Á…,1
2055,Áh,1
2056,ÁI,1
2057,ÁC,1
2058,ÀG,1
2059,¿‘,1
2060,¿R,1
2061,Ç±,1
2062,Ç­,1
2063,¾y,1
2064,½j,1
2065,»y,1
2066,ÆÙ,1
2067,»a,1
2068,»G,1
2069,Æµ,1
2070,Æ«,1
2071,Æ£,1
2072,Åý,1
2073,Åû,1
2074,Åô,1
2075,¸p,1
2076,Åì,1
2077,¶ˆ,1
2078,µy,1
2079,´Œ,1
2080,´n,1
2081,Å£,1
2082,Å¡,1
2083,³A,1
2084,²,1
2085,Äé,1
2086,ÄÖ,1
2087,ÄÎ,1
2088,°Ÿ,1
2089,Ä¾,1
2090,Ä½,1
2091,Ä´,1
2092,¯™,1
2093,¯˜,1
2094,¯x,1
2095,Ãì,1
2096,®M,1
2097,®G,1
2098,­,1
2099,ÃØ,1
2100,ÃÃ,1
2101,Ãº,1
2102,Ã®,1
2103,ªg,1
2104,ªS,1
2105,©ž,1
2106,©h,1
2107,©P,1
2108,Âè,1
2109,§,1
2110,ÂÛ,1
2111,ÂÕ,1
2112,¥™,1
2113,¥’,1
2114,¥‘,1
2115,¥‚,1
2116,¥q,1
2117,ÂÂ,1
2118,Â»,1
2119,Â¹,1
2120,¤F,1
2121,Áù,1
2122,Áí,1
2123,Áé,1
2124,Áä,1
2125,¢O,1
2126,¢A,1
2127,¡Ÿ,1
2128,ÁÔ,1
2129,ÁÌ,1
2130, ù,1
2131,ÁÄ,1
2132,ÁÀ,1
2133,Áµ,1
2134,Á²,1
2135,Á°,1
2136, ¥,1
2137,Á«,1
2138, ’,1
2139, Œ,1
2140,Àù,1
2141,Ÿì,1
2142,Ÿê,1
2143,ŸÝ,1
2144,ŸÓ,1
2145,ÀÉ,1
2146,ÀÅ,1
2147,ÀÂ,1
2148,ŸŸ,1
2149,Ÿœ,1
2150,À¤,1
2151,¿û,1
2152,žë,1
2153,¿Û,1
2154,¿×,1
2155,¿Ñ,1
2156,ž±,1
2157,ž«,1
2158,¿¼,1
2159,žŽ,1
2160,¿¯,1
2161,ž‚,1
2162,žj,1
2163,¾õ,1
2164,žQ,1
2165,žA,1
2166,ù,1
2167,í,1
2168,Û,1
2169,Ú,1
2170,×,1
2171,Ó,1
2172,¡,1
2173,œ,1
2174,›,1
2175,h,1
2176,O,1
2177,¾­,1
2178,¾¨,1
2179,¾¡,1
2180,œP,1
2181,½õ,1
2182,›ã,1
2183,›Ë,1
2184,›Ç,1
2185,›À,1
2186,›q,1
2187,›Q,1
2188,½Ð,1
2189,šê,1
2190,šå,1
2191,š°,1
2192,š„,1
2193,šZ,1
2194,¼é,1
2195,¼Ê,1
2196,¼Æ,1
2197,˜·,1
2198,˜¶,1
2199,»í,1
2200,˜¦,1
2201,˜y,1
2202,—è,1
2203,—Ÿ,1
2204,—˜,1
2205,»É,1
2206,»Å,1
2207,»Á,1
2208,–A,1
2209,»²,1
2210,•Ï,1
2211,•Ê,1
2212,»¤,1
2213,ºé,1
2214,•P,1
2215,ºâ,1
2216,ºá,1
2217,ºÛ,1
2218,ºÑ,1
2219,”œ,1
2220,”f,1
2221,”d,1
2222,”c,1
2223,”U,1
2224,“ý,1
2225,º¬,1
2226,º©,1
2227,º¨,1
2228,“¸,1
2229,“¶,1
2230,“µ,1
2231,“‡,1
2232,¹ó,1
2233,“b,1
2234,“L,1
2235,’ý,1
2236,’Ç,1
2237,’y,1
2238,‘ò,1
2239,¹¡,1
2240,‘–,1
2241,‘n,1
2242,õ,1
2243,Ö,1
2244,¸Ò,1
2245,Ã,1
2246,¸Ð,1
2247,À,1
2248,³,1
2249,Ò,1
2250,´,1
2251,·ß,1
2252,·Û,1
2253,·Ø,1
2254,E,1
2255,ŽÇ,1
2256,Ž‡,1
2257,Žm,1
2258,¸,1
2259,¶å,1
2260,µ,1
2261,,1
2262,U,1
2263,¶Ö,1
2264,¶Î,1
2265,Œm,1
2266,Œf,1
2267,Œd,1
2268,¶Â,1
2269,¶À,1
2270,‹¯,1
2271,‹¢,1
2272,‹“,1
2273,‹‚,1
2274,¶¬,1
2275,‹X,1
2276,‹H,1
2277,µï,1
2278,ŠÝ,1
2279,Š­,1
2280,‰Æ,1
2281,‰Â,1
2282,‰¢,1
2283,µ²,1
2284,‰F,1
2285,ˆ±,1
2286,´é,1
2287,´æ,1
2288,ˆ¨,1
2289,ˆ¥,1
2290,ˆ,1
2291,´Ç,1
2292,´¼,1
2293,‡¯,1
2294,´¥,1
2295,´¤,1
2296,‡J,1
2297,†õ,1
2298,³è,1
2299,†Ç,1
2300,†n,1
2301,³®,1
2302,…ñ,1
2303,…¦,1
2304,²ó,1
2305,²ä,1
2306,…R,1
2307,…L,1
2308,„Â,1
2309,„³,1
2310,²Í,1
2311,„L,1
2312,ƒî,1
2313,ƒÊ,1
2314,²§,1
2315,±þ,1
2316,ƒ”,1
2317,±á,1
2318,ƒF,1
2319,‚ö,1
2320,‚ó,1
2321,±Ê,1
2322,‚u,1
2323,‚I,1
2324,±£,1
2325,±¢,1
2326,°ä,1
2327,«,1
2328,,1
2329,,1
2330,°À,1
2331,q,1
2332,p,1
2333,°½,1
2334,°¯,1
2335,7,1
2336,#,1
