id,char,freq
305,떤,6352
306,역,6340
307,티,6319
308,갑,6316
309,목,6262
310,린,6256
311,추,6204
312,격,6174
313,후,6119
314,확,6095
315,루,6079
316,민,6024
317,끼,6023
318,칠,6019
319,돌,5997
320,찍,5956
321,쪼,5946
322,깐,5788
323,필,5786
324,빨,5693
325,났,5657
326,락,5561
327,박,5537
328,끔,5483
329,낌,5403
330,럴,5397
331,취,5344
332,복,5315
333,둘,5264
334,페,5217
335,렸,5198
336,써,5197
337,줘,5173
338,급,5067
339,력,5065
340,잡,5030
341,씩,5006
342,찾,4990
343,놓,4987
344,최,4894
345,코,4891
346,넘,4870
347,졌,4803
348,섯,4799
349,브,4793
350,현,4764
351,눈,4760
352,항,4751
353,귀,4708
354,설,4688
355,벌,4666
356,담,4647
357,앞,4640
358,책,4630
359,절,4629
360,플,4523
361,폰,4513
362,태,4496
363,종,4487
364,옛,4450
365,증,4413
366,튼,4411
367,글,4408
368,습,4383
369,병,4377
370,론,4373
371,출,4364
372,능,4354
373,침,4345
374,순,4339
375,줬,4308
376,평,4303
377,메,4287
378,똑,4281
379,커,4261
380,엔,4248
381,꾸,4230
382,란,4194
383,듣,4083
384,씨,4009
385,큰,4002
386,표,3995
387,잠,3942
388,먼,3942
389,쁘,3840
390,활,3820
391,합,3787
392,접,3732
393,럽,3722
394,옷,3705
395,쳐,3690
396,손,3689
397,붙,3645
398,망,3640
399,죽,3609
400,투,3606
401,족,3603
402,셨,3589
403,참,3572
404,떨,3567
405,웃,3533
406,졸,3516
407,쉬,3492
408,뭘,3447
409,변,3406
410,릴,3374
411,웠,3293
412,홍,3267
413,즈,3265
414,랐,3245
415,독,3243
416,충,3239
417,짝,3217
418,떡,3197
419,뒤,3195
420,휴,3161
421,셔,3142
422,넣,3135
423,쨌,3075
424,악,3073
425,패,3049
426,빼,3041
427,슬,2983
428,특,2975
429,꺼,2970
430,숙,2951
431,쯤,2934
432,텐,2905
433,창,2901
434,겼,2888
435,굴,2869
436,판,2863
437,죠,2851
438,답,2820
439,희,2816
440,허,2815
441,옆,2798
442,료,2791
443,닐,2790
444,택,2769
445,림,2760
446,읽,2742
447,핸,2733
448,축,2730
449,풀,2716
450,틀,2712
451,몸,2694
452,골,2690
453,황,2635
454,켜,2635
455,익,2625
456,베,2613
457,북,2600
458,법,2578
459,늦,2578
460,함,2568
461,랜,2555
462,꼬,2555
463,향,2547
464,석,2541
465,환,2533
466,슷,2529
467,품,2518
468,혀,2513
469,블,2512
470,쓸,2503
471,채,2472
472,며,2470
473,욕,2463
474,권,2450
475,검,2445
476,굳,2428
477,록,2425
478,톡,2408
479,김,2408
480,넌,2383
481,깨,2375
482,션,2374
483,캐,2369
484,송,2339
485,녀,2336
486,탈,2327
487,광,2321
488,혹,2313
489,퍼,2300
490,뽑,2278
491,철,2265
492,째,2249
493,움,2232
494,밤,2231
495,꼭,2226
496,샀,2224
497,끊,2212
498,땐,2203
499,깔,2179
500,멀,2145
501,높,2141
502,께,2140
503,큼,2121
504,녁,2104
505,곳,2082
506,잔,2070
507,쉽,2070
508,짐,2067
509,암,2063
510,극,2061
511,련,2056
512,떠,2056
513,벽,2049
514,헤,2047
515,C,2040
516,끄,2024
517,곱,2015
518,승,2011
519,봉,2009
520,착,2006
521,촌,1990
522,껴,1986
523,딩,1983
524,류,1978
525,뜨,1970
526,넷,1941
527,놨,1922
528,궁,1894
529,논,1882
530,곤,1875
531,클,1869
532,싼,1859
533,앉,1854
534,컴,1849
535,맥,1841
536,팀,1830
537,썼,1818
538,낫,1801
539,튜,1788
540,걱,1786
541,쁜,1770
542,킨,1760
543,빌,1752
544,쿠,1748
545,찌,1738
546,쌤,1719
547,T,1715
548,밀,1711
549,빵,1702
550,냈,1702
551,센,1691
552,딴,1688
553,쩌,1678
554,딸,1678
555,걍,1596
556,획,1588
557,씬,1582
558,챙,1541
559,첫,1536
560,범,1530
561,핑,1519
562,굉,1519
563,쩔,1514
564,팅,1507
565,긍,1486
566,탄,1471
567,덟,1470
568,퇴,1469
569,뛰,1469
570,층,1467
571,춰,1454
572,훨,1447
573,찬,1439
574,듯,1424
575,S,1396
576,왕,1392
577,텔,1385
578,뉴,1382
579,렌,1377
580,탕,1374
581,짓,1371
582,밑,1365
583,헬,1358
584,존,1339
585,립,1323
586,녔,1318
587,꼈,1305
588,빡,1304
589,낮,1287
590,견,1282
591,링,1281
592,볶,1271
593,낙,1271
594,릭,1267
595,젠,1263
596,퓨,1262
597,츠,1256
598,맘,1252
599,놔,1247
600,렵,1241
601,땜,1232
602,쇼,1224
603,값,1215
604,닭,1203
605,깝,1200
606,픈,1194
607,탁,1183
608,쓴,1179
609,농,1172
610,량,1166
611,염,1156
612,홉,1144
613,척,1130
614,겁,1129
615,콘,1127
616,섭,1125
617,냄,1125
618,P,1125
619,효,1124
620,규,1124
621,꿈,1121
622,곡,1093
623,액,1090
624,쎄,1077
625,덜,1075
626,턴,1065
627,킹,1061
628,훈,1057
629,쳤,1054
630,널,1047
631,멋,1037
632,꿀,1034
633,깜,1019
634,짧,1014
635,롤,1013
636,낼,1012
637,꽤,1003
638,총,984
639,램,984
640,덕,980
641,믄,974
642,믿,972
643,흥,970
644,롱,967
645,뜻,962
646,짤,958
647,쌍,957
648,컨,953
649,셋,952
650,잤,950
651,닥,950
652,웬,946
653,엽,944
654,혜,939
655,찰,935
656,뻐,935
657,뿌,934
658,빈,934
659,꿔,934
660,낸,932
661,뻔,928
662,쌓,926
663,즐,919
664,튀,914
665,겹,909
666,득,899
667,끌,896
668,M,880
669,V,877
670,녹,876
671,푸,870
672,쭉,863
673,싱,858
674,팬,857
675,A,854
676,!,841
677,념,836
678,맡,825
679,쟁,814
680,엑,810
681,켓,809
682,뀌,808
683,털,803
684,풍,802
685,웨,799
686,땡,792
687,롯,791
688,롭,788
689,젊,781
690,넓,778
691,멘,777
692,냉,772
693,칼,771
694,잉,768
695,빙,768
696,뿐,767
697,옮,761
698,젤,760
699,B,757
700,죄,756
701,탔,752
702,샤,746
703,홀,745
704,떼,743
705,줌,738
706,징,734
707,폭,727
708,G,721
709,킬,713
710,흔,712
711,딜,711
712,슈,703
713,율,700
714,즌,697
715,씀,694
716,앙,689
717,눠,688
718,콩,686
719,얻,684
720,숨,682
721,닝,673
722,꽃,668
723,쌀,667
724,컬,666
725,춤,666
726,c,664
727,뚫,663
728,엠,661
729,몬,659
730,D,658
731,흐,656
732,앤,646
733,똥,645
734,콜,644
735,델,635
736,렀,628
737,폐,627
738,엘,624
739,쁠,623
740,랄,622
741,걘,621
742,벤,619
743,봄,611
744,왠,609
745,씻,609
746,률,608
747,켰,600
748,짱,600
749,웹,599
750,압,599
751,럭,596
752,땅,596
753,멍,595
754,랩,595
755,댓,595
756,깊,595
757,뮤,592
758,령,590
759,릿,589
760,낀,589
761,윤,586
762,옥,584
763,룸,582
764,딘,579
765,객,578
766,댄,576
767,컵,574
768,폴,573
769,쟤,570
770,뷰,569
771,템,568
772,덴,567
773,눌,559
774,캠,558
775,홈,557
776,삶,557
777,삭,555
778,벨,555
779,엉,552
780,헐,549
781,벅,545
782,벗,544
783,혈,543
784,밍,539
785,셀,536
786,낭,534
787,춥,533
788,릉,533
789,t,533
790,잃,532
791,I,529
792,놈,526
793,춘,524
794,찜,520
795,R,519
796,걷,518
797,삐,515
798,헌,510
799,딨,510
800,빛,504
801,흘,503
802,닫,502
803,균,502
804,p,495
805,L,494
806,좌,492
807,껄,491
808,펜,489
809,N,487
810,싹,486
811,탑,485
812,쏘,483
813,O,482
814,픽,480
815,덩,477
816,햄,476
817,큐,473
818,힐,472
819,곧,471
820,낳,470
821,힌,468
822,팩,468
823,뒷,468
824,툰,467
825,섬,465
826,꽂,463
827,례,462
828,핫,460
829,섞,460
830,촬,458
831,흰,457
832,둥,455
833,K,450
834,괴,449
835,s,448
836,핀,446
837,꿨,444
838,틱,441
839,밝,441
840,랙,440
841,땠,440
842,둔,440
843,슴,439
844,첨,438
845,밴,432
846,렁,431
847,칭,429
848,묻,428
849,뜬,425
850,깎,424
851,엇,423
852,컸,421
853,퀴,420
854,납,418
855,협,417
856,몽,416
857,꼐,415
858,떴,414
859,썰,410
860,찐,407
861,꼴,407
862,갠,406
863,턱,405
864,틴,398
865,낄,398
866,뒀,397
867,끗,396
868,꼼,395
869,F,395
870,샵,394
871,휘,392
872,뼈,390
873,뚜,389
874,쩍,388
875,팡,386
876,멜,386
877,톤,385
878,앨,385
879,탐,384
880,칸,384
881,끓,383
882,뚱,381
883,닮,378
884,깃,375
885,짬,374
886,빤,371
887,측,370
888,혔,369
889,꽁,369
890,펴,368
891,앴,368
892,겸,368
893,쿨,367
894,릇,363
895,얀,362
896,쿄,358
897,컷,358
898,팠,356
899,끈,355
900,렴,354
901,잊,352
902,덤,350
903,갤,342
904,븐,340
905,흡,337
906,덮,337
907,씹,335
908,뽀,335
909,뚝,335
910,갚,335
911,찔,334
912,댔,333
913,혁,332
914,띠,328
915,벼,327
916,얇,324
917,뺐,324
918,팝,323
919,잇,322
920,왼,322
921,낚,321
922,칙,316
923,겉,316
924,뜯,313
925,닦,312
926,짠,311
927,썹,310
928,뷔,310
929,묶,310
930,꾼,306
931,빅,305
932,땄,305
933,캡,304
934,묘,304
935,샘,303
936,묵,303
937,a,302
938,쭈,300
939,b,300
940,겪,299
941,둬,298
942,J,298
943,쫄,296
944,랫,296
945,뀐,296
946,흑,295
947,댕,295
948,꽉,295
949,곰,294
950,붕,293
951,땀,292
952,릎,290
953,뽕,289
954,쥐,288
955,렉,287
956,숭,283
957,샐,283
958,v,282
959,렛,281
960,녕,281
961,힙,280
962,쫙,279
963,촉,278
964,쩜,277
965,긋,277
966,샌,276
967,o,275
968,쫓,273
969,쩐,273
970,헷,272
971,X,268
972,웅,267
973,뺏,267
974,쵸,266
975,쪘,266
976,랍,266
977,E,266
978,좁,265
979,앱,265
980,썸,264
981,냅,264
982,펙,263
983,늙,263
984,껌,261
985,n,261
986,e,261
987,랭,260
988,귤,260
989,찢,259
990,닿,259
991,띄,258
992,긁,255
993,귄,253
994,굽,253
995,갓,253
996,캔,252
997,멈,252
998,욱,250
999,뺄,250
1000,뇌,250
1001,팟,249
1002,쌌,248
1003,룹,248
1004,덥,248
1005,폼,246
1006,톱,244
1007,듬,244
1008,껍,244
1009,흠,243
1010,팍,243
1011,맹,243
1012,쉴,242
1013,썩,240
1014,밟,240
1015,맵,237
1016,돋,236
1017,콤,235
1018,맙,234
1019,뱅,233
1020,쫍,231
1021,윗,229
1022,뜩,229
1023,찝,228
1024,뺀,227
1025,닷,226
1026,넨,226
1027,쌈,225
1028,쩨,224
1029,붓,224
1030,쩡,223
1031,믹,223
1032,잼,221
1033,r,221
1034,쭐,220
1035,엊,219
1036,g,219
1037,췄,217
1038,룩,217
1039,텀,215
1040,쇠,213
1041,숫,212
1042,풋,210
1043,쌩,208
1044,쾌,207
1045,볍,207
1046,뤄,207
1047,겐,207
1048,m,207
1049,펌,206
1050,쪄,206
1051,뻥,206
1052,i,206
1053,뻤,205
1054,k,204
1055,핵,203
1056,셉,200
1057,듀,198
1058,닉,198
1059,략,197
1060,넉,197
1061,딪,196
1062,낯,195
1063,텍,194
1064,뱃,194
1065,멤,194
1066,윈,192
1067,엎,192
1068,뭉,192
1069,젝,191
1070,셜,190
1071,빴,190
1072,룰,190
1073,앗,189
1074,궈,189
1075,윙,188
1076,엥,188
1077,d,185
1078,꼽,183
1079,챔,182
1080,쉐,182
1081,봇,182
1082,푼,180
1083,댁,179
1084,칵,178
1085,뿔,177
1086,뺑,176
1087,탱,175
1088,쿼,174
1089,갱,174
1090,퉁,173
1091,빔,173
1092,썬,172
1093,빽,172
1094,둑,172
1095,헛,169
1096,빗,168
1097,탓,167
1098,륵,165
1099,꼰,165
1100,쎈,163
1101,쥬,162
1102,깡,162
1103,퀄,161
1104,빚,161
1105,즉,160
1106,삿,160
1107,밭,160
1108,u,160
1109,혐,159
1110,햇,159
1111,툭,159
1112,탠,158
1113,샷,158
1114,맣,157
1115,껏,157
1116,핏,156
1117,앵,155
1118,뜰,155
1119,굿,155
1120,U,155
1121,섹,154
1122,펑,153
1123,맻,153
1124,뀔,153
1125,깥,152
1126,뱀,150
1127,뢰,150
1128,껀,150
1129,뉘,149
1130,흉,146
1131,틈,146
1132,쏟,146
1133,훔,143
1134,쇄,142
1135,뎅,142
1136,칩,141
1137,띵,140
1138,푹,139
1139,넥,139
1140,퀘,137
1141,훅,136
1142,융,136
1143,멸,136
1144,냠,136
1145,횟,134
1146,찼,134
1147,Y,134
1148,룬,133
1149,귈,133
1150,H,133
1151,젓,132
1152,쏠,132
1153,숲,132
1154,냬,132
1155,l,132
1156,짰,130
1157,멕,130
1158,뇨,130
1159,팽,128
1160,깼,127
1161,숏,126
1162,굔,125
1163,슐,123
1164,쉰,123
1165,얄,122
1166,뱉,122
1167,렬,122
1168,굶,122
1169,팁,121
1170,츄,121
1171,뭣,121
1172,륙,121
1173,횡,120
1174,옹,119
1175,뻘,117
1176,옵,116
1177,옴,116
1178,얹,116
1179,쑥,116
1180,깄,116
1181,므,115
1182,찡,112
1183,젖,112
1184,꽈,112
1185,틸,111
1186,콕,111
1187,첩,111
1188,똘,111
1189,쿵,110
1190,왤,110
1191,괌,110
1192,밸,109
1193,녜,109
1194,갸,109
1195,펀,108
1196,칫,108
1197,맺,108
1198,탭,107
1199,쁨,106
1200,폈,105
1201,펼,105
1202,첼,105
1203,숱,105
1204,섰,105
1205,킥,104
1206,맑,103
1207,랗,103
1208,펐,102
1209,넛,102
1210,솜,101
1211,벙,101
1212,껑,101
1213,f,101
1214,룡,100
1215,훌,99
1216,x,98
1217,쓱,97
1218,늬,97
1219,곽,97
1220,y,97
1221,욘,96
1222,돔,96
1223,겄,96
1224,텝,95
1225,훠,94
1226,텅,94
1227,씌,94
1228,꺾,94
1229,벚,93
1230,렷,93
1231,귓,93
1232,찹,92
1233,툴,91
1234,깅,91
1235,쭤,90
1236,욜,90
1237,얌,90
1238,짖,89
1239,옳,89
1240,벳,88
1241,뛸,88
1242,깠,88
1243,퍽,87
1244,퀸,87
1245,엮,87
1246,삽,87
1247,겟,87
1248,왓,86
1249,댈,86
1250,샴,85
1251,뻗,85
1252,됨,84
1253,얜,83
1254,굵,83
1255,눕,82
1256,갇,82
1257,셰,81
1258,늫,81
1259,텨,80
1260,숍,80
1261,뻑,80
1262,됩,80
1263,잎,79
1264,뭇,79
1265,퐁,78
1266,팸,78
1267,쯔,78
1268,넜,78
1269,깍,78
1270,쌔,77
1271,셈,77
1272,읍,76
1273,픔,75
1274,펫,75
1275,콧,75
1276,얗,75
1277,눅,75
1278,j,74
1279,쬐,73
1280,렙,73
1281,닙,73
1282,슥,72
1283,흙,71
1284,쭝,71
1285,짭,71
1286,샹,71
1287,릏,71
1288,럿,71
1289,덧,71
1290,즙,70
1291,늑,70
1292,괄,70
1293,킷,68
1294,쿡,68
1295,캉,68
1296,둡,68
1297,톨,67
1298,엣,67
1299,숟,67
1300,낑,67
1301,펭,66
1302,왁,66
1303,쏴,66
1304,쏙,66
1305,봅,66
1306,멧,66
1307,줏,65
1308,뵈,65
1309,쫑,64
1310,륨,64
1311,h,64
1312,펄,63
1313,짼,63
1314,짚,63
1315,껐,63
1316,겜,63
1317,싯,62
1318,붐,62
1319,렐,62
1320,돗,62
1321,팥,61
1322,웰,61
1323,륜,61
1324,잣,60
1325,슝,60
1326,붉,60
1327,윽,59
1328,삘,59
1329,딲,59
1330,갯,58
1331,횐,57
1332,헨,57
1333,캘,57
1334,쩰,57
1335,뤘,57
1336,랴,57
1337,껜,57
1338,펠,56
1339,킵,56
1340,컹,56
1341,렘,56
1342,뛴,56
1343,헝,55
1344,씽,55
1345,뮬,55
1346,젯,54
1347,샜,54
1348,뿜,54
1349,뒹,54
1350,뎌,54
1351,깬,54
1352,챠,53
1353,왈,53
1354,뾰,53
1355,뚤,53
1356,꾹,53
1357,갛,53
1358,잌,52
1359,엿,52
1360,솥,52
1361,벡,52
1362,룻,52
1363,꿍,52
1364,곈,52
1365,팜,51
1366,튕,51
1367,컥,51
1368,첸,51
1369,줍,51
1370,섀,51
1371,몫,51
1372,뜸,51
1373,깁,51
1374,핬,50
1375,쭘,50
1376,쌰,50
1377,넬,50
1378,큘,49
1379,쾅,49
1380,캄,48
1381,괘,48
1382,쟀,47
1383,윌,47
1384,엌,47
1385,앓,47
1386,씁,47
1387,륭,47
1388,W,47
1389,쑤,46
1390,삥,46
1391,돕,46
1392,깰,46
1393,핍,45
1394,텃,45
1395,슛,45
1396,맸,45
1397,롬,45
1398,갭,45
1399,얽,44
1400,쏭,44
1401,랠,44
1402,겔,44
1403,Q,44
1404,핥,43
1405,킴,43
1406,읏,43
1407,앚,43
1408,숯,43
1409,밋,43
1410,뽐,42
1411,뻣,42
1412,눴,42
1413,잭,41
1414,뽈,41
1415,뗐,41
1416,꽝,41
1417,훑,40
1418,캥,40
1419,쫀,40
1420,뵙,40
1421,홋,39
1422,펍,39
1423,뺨,39
1424,됬,39
1425,끽,39
1426,빕,38
1427,밉,38
1428,꿋,38
1429,헉,37
1430,캣,37
1431,촘,37
1432,셌,37
1433,삔,37
1434,삑,37
1435,뽂,37
1436,뮌,37
1437,뗄,37
1438,텼,36
1439,탬,36
1440,쨍,36
1441,웜,36
1442,앰,36
1443,맴,36
1444,띡,36
1445,꿇,36
1446,걀,36
1447,흩,35
1448,쥴,35
1449,씸,35
1450,낡,35
1451,곁,35
1452,휙,34
1453,쿤,34
1454,켄,34
1455,츤,34
1456,얕,34
1457,썪,34
1458,둠,34
1459,촛,33
1460,챌,33
1461,죙,33
1462,쟈,33
1463,잰,33
1464,뵀,33
1465,w,33
1466,푠,32
1467,폿,32
1468,쨈,32
1469,밲,32
1470,랖,32
1471,떵,32
1472,찻,31
1473,옇,31
1474,뽁,31
1475,둣,31
1476,닳,31
1477,긱,31
1478,곶,31
1479,휠,30
1480,춧,30
1481,쐈,30
1482,썽,30
1483,뼛,29
1484,떳,29
1485,굘,29
1486,훗,28
1487,퀵,28
1488,봬,28
1489,릅,28
1490,꺠,28
1491,슉,27
1492,눔,27
1493,끙,27
1494,궐,27
1495,2,27
1496,촥,26
1497,젬,26
1498,솟,26
1499,맷,26
1500,룐,26
1501,뎃,26
1502,깽,26
1503,툼,25
1504,쎌,25
1505,쉼,25
1506,쉘,25
1507,숑,25
1508,뎀,25
1509,냔,25
1510,쫘,24
1511,쎘,24
1512,싣,24
1513,섣,24
1514,샾,24
1515,맬,24
1516,뗀,24
1517,꾀,24
1518,헹,23
1519,햐,23
1520,톰,23
1521,췌,23
1522,챈,23
1523,봔,23
1524,밧,23
1525,맏,23
1526,딥,23
1527,늠,23
1528,낵,23
1529,낱,23
1530,꺄,23
1531,갬,23
1532,훼,22
1533,핼,22
1534,튠,22
1535,웩,22
1536,쏜,22
1537,뿅,22
1538,빰,22
1539,딤,22
1540,꿉,22
1541,걜,22
1542,1,22
1543,짙,21
1544,얍,21
1545,샛,21
1546,뗘,21
1547,듭,21
1548,챘,20
1549,쯧,20
1550,짹,20
1551,잦,20
1552,옐,20
1553,빳,20
1554,몹,20
1555,몄,20
1556,똔,20
1557,딧,20
1558,놉,20
1559,궜,20
1560,굼,20
1561,헥,19
1562,캬,19
1563,챕,19
1564,쟨,19
1565,멓,19
1566,똠,19
1567,댐,19
1568,텁,18
1569,켈,18
1570,첵,18
1571,숄,18
1572,띨,18
1573,듦,18
1574,궤,18
1575,곗,18
1576,튈,17
1577,좆,17
1578,윷,17
1579,옅,17
1580,얏,17
1581,믈,17
1582,룽,17
1583,띃,17
1584,딕,17
1585,뎁,17
1586,닛,17
1587,냑,17
1588,겅,17
1589,휩,16
1590,팎,16
1591,틋,16
1592,콸,16
1593,콥,16
1594,잴,16
1595,웁,16
1596,슘,16
1597,멱,16
1598,랏,16
1599,떄,16
1600,뒨,16
1601,꿰,16
1602,깻,16
1603,긌,16
1604,젼,15
1605,윰,15
1606,웍,15
1607,앳,15
1608,샬,15
1609,샥,15
1610,볕,15
1611,멩,15
1612,넹,15
1613,넙,15
1614,끕,15
1615,휜,14
1616,텄,14
1617,쫒,14
1618,쩝,14
1619,쨋,14
1620,윳,14
1621,쉭,14
1622,쇽,14
1623,셧,14
1624,뵐,14
1625,땔,14
1626,덱,14
1627,댑,14
1628,꺽,14
1629,곪,14
1630,켔,13
1631,츰,13
1632,읜,13
1633,쑈,13
1634,볐,13
1635,및,13
1636,롷,13
1637,딛,13
1638,냇,13
1639,3,13
1640,혓,12
1641,팻,12
1642,팰,12
1643,킁,12
1644,촤,12
1645,쨰,12
1646,잿,12
1647,옌,12
1648,쐬,12
1649,쌋,12
1650,슁,12
1651,쉑,12
1652,빢,12
1653,뵌,12
1654,뭄,12
1655,묽,12
1656,뎠,12
1657,늪,12
1658,뇽,12
1659,훤,11
1660,횔,11
1661,홧,11
1662,햅,11
1663,푯,11
1664,팼,11
1665,탯,11
1666,탤,11
1667,큭,11
1668,짢,11
1669,읊,11
1670,롸,11
1671,띤,11
1672,놋,11
1673,넴,11
1674,귿,11
1675,q,11
1676,휑,10
1677,퓸,10
1678,튿,10
1679,튄,10
1680,촐,10
1681,쭌,10
1682,짊,10
1683,숴,10
1684,숀,10
1685,뿡,10
1686,뻬,10
1687,렜,10
1688,뗬,10
1689,늄,10
1690,끍,10
1691,곌,10
1692,갰,10
1693,폄,9
1694,콰,9
1695,캇,9
1696,캅,9
1697,늉,9
1698,뉜,9
1699,큔,8
1700,콱,8
1701,켠,8
1702,쳔,8
1703,쳇,8
1704,읔,8
1705,읎,8
1706,욤,8
1707,뼘,8
1708,롹,8
1709,렝,8
1710,뚠,8
1711,땋,8
1712,덨,8
1713,넵,8
1714,넝,8
1715,넋,8
1716,꿩,8
1717,꼿,8
1718,깟,8
1719,곯,8
1720,4,8
1721,힝,7
1722,헀,7
1723,푤,7
1724,쿱,7
1725,캤,7
1726,챗,7
1727,쯩,7
1728,쮸,7
1729,읗,7
1730,윅,7
1731,얠,7
1732,씰,7
1733,썅,7
1734,쌜,7
1735,쌉,7
1736,슌,7
1737,쉿,7
1738,쇳,7
1739,셍,7
1740,뿍,7
1741,뼌,7
1742,뺌,7
1743,밈,7
1744,룟,7
1745,룔,7
1746,뜀,7
1747,끅,7
1748,꾜,7
1749,겡,7
1750,Z,7
1751,횰,6
1752,헴,6
1753,핌,6
1754,펩,6
1755,펨,6
1756,켸,6
1757,쩠,6
1758,잽,6
1759,엡,6
1760,앝,6
1761,쓕,6
1762,썜,6
1763,쌘,6
1764,삣,6
1765,빻,6
1766,몀,6
1767,뤼,6
1768,롄,6
1769,떫,6
1770,덫,6
1771,뉸,6
1772,꽥,6
1773,궂,6
1774,괭,6
1775,0,6
1776,힉,5
1777,휸,5
1778,퓰,5
1779,퉤,5
1780,퀭,5
1781,켐,5
1782,췻,5
1783,챡,5
1784,쨀,5
1785,젱,5
1786,읒,5
1787,웡,5
1788,옙,5
1789,얬,5
1790,앎,5
1791,씼,5
1792,쑨,5
1793,쐐,5
1794,쌨,5
1795,쉈,5
1796,숩,5
1797,셤,5
1798,삠,5
1799,뱄,5
1800,뭥,5
1801,멨,5
1802,먀,5
1803,랒,5
1804,땟,5
1805,땁,5
1806,뉠,5
1807,꽌,5
1808,귐,5
1809,굥,5
1810,굣,5
1811,겋,5
1812,8,5
