id,char,freq
1502,²¤,26
1503,Åù,25
1504,½ì,25
1505,½°,25
1506,½©,25
1507,¼õ,25
1508,µ©,25
1509,³Æ,25
1510,ÂÒ,24
1511,›¿,24
1512,½Æ,24
1513,¼²,24
1514,˜Þ,24
1515,¸È,24
1516,¶¾,24
1517,²Ò,24
1518,Çó,23
1519,Çá,23
1520,Åè,23
1521,Ãé,23
1522,Ã¦,23
1523,ºÂ,23
1524,¹å,23
1525,¸º,23
1526,µö,23
1527,´Æ,23
1528,³¼,23
1529,³¹,23
1530,²¥,23
1531,°·,23
1532,ÈÑ,22
1533,ÇÛ,22
1534,Æª,22
1535,À¡,22
1536,½ð,22
1537,»Ð,22
1538,»£,22
1539,µõ,22
1540,²ß,22
1541,°Ä,22
1542,1,22
1543,Â£,21
1544,¾å,21
1545,»û,21
1546,¶Å,21
1547,µì,21
1548,Ã«,20
1549,Âì,20
1550,Â±,20
1551,Àæ,20
1552,¿»,20
1553,»¥,20
1554,¸÷,20
1555,¸ì,20
1556,¶É,20
1557,µ÷,20
1558,³ñ,20
1559,±É,20
1560,±À,20
1561,Çí,19
1562,Ä¼,19
1563,Ã©,19
1564,Àø,19
1565,¸Ý,19
1566,Œc,19
1567,´ï,19
1568,ÅÓ,18
1569,ÄÌ,18
1570,Ã½,18
1571,¼ñ,18
1572,¶î,18
1573,µê,18
1574,±Ë,18
1575,°ì,18
1576,Æ¥,17
1577,Á¿,17
1578,À·,17
1579,¿¶,17
1580,¾æ,17
1581,¹É,17
1582,·î,17
1583,¾,17
1584,µñ,17
1585,µª,17
1586,´Ö,17
1587,³Å,17
1588,°Ï,17
1589,ÈÛ,16
1590,ÆÆ,16
1591,Æ¶,16
1592,Äå,16
1593,Äß,16
1594,Àê,16
1595,¿ó,16
1596,½·,16
1597,¸è,16
1598,¶ù,16
1599,‹š,16
1600,µÛ,16
1601,²ç,16
1602,²¢,16
1603,ƒL,16
1604,Á¯,15
1605,À³,15
1606,¿÷,15
1607,¾Ü,15
1608,¼£,15
1609,¼¡,15
1610,ºµ,15
1611,¸æ,15
1612,³ß,15
1613,³Ò,15
1614,²ü,15
1615,ÈØ,14
1616,ÅÕ,14
1617,¦i,14
1618,ÂÁ,14
1619,Â¶,14
1620,Àµ,14
1621,½­,14
1622,¼ï,14
1623,¼Ë,14
1624,ºÉ,14
1625,¶ª,14
1626,µ¦,14
1627,´ð,14
1628,²©,14
1629,°ò,14
1630,±N,13
1631,Ãû,13
1632,ÀÈ,13
1633,¾¤,13
1634,º³,13
1635,¹×,13
1636,Žó,13
1637,µó,13
1638,³Á,13
1639,3,13
1640,Çú,12
1641,ÆÖ,12
1642,ÆÓ,12
1643,Å¯,12
1644,ÃÒ,12
1645,¤Š,12
1646,Àí,12
1647,¿º,12
1648,½ý,12
1649,šü,12
1650,½³,12
1651,½§,12
1652,•¾,12
1653,ºÈ,12
1654,¹³,12
1655,¹±,12
1656,µ±,12
1657,´Ë,12
1658,´¨,12
1659,ÈÍ,11
1660,È»,11
1661,È±,11
1662,ÇÝ,11
1663,Ç©,11
1664,Æ×,11
1665,ÅÈ,11
1666,ÅÅ,11
1667,Åª,11
1668,Â¨,11
1669,À¼,11
1670,·Ö,11
1671,¶í,11
1672,³ò,11
1673,³Û,11
1674,±Ú,11
1675,q,11
1676,ÈÕ,10
1677,Ç¾,10
1678,Æ±,10
1679,Æ¤,10
1680,ÃÍ,10
1681,Âà,10
1682,Áû,10
1683,½¤,10
1684,¼ð,10
1685,»×,10
1686,»¾,10
1687,Ž®,10
1688,¶Æ,10
1689,´½,10
1690,…¾,10
1691,°ê,10
1692,°º,10
1693,Æï,9
1694,Äâ,9
1695,Ä±,9
1696,Ä°,9
1697,´¿,9
1698,´¶,9
1699,Å¦,8
1700,Äã,8
1701,ÄÒ,8
1702,ÃÅ,8
1703,ÃÂ,8
1704,ÀÃ,8
1705,ŸÁ,8
1706,¿è,8
1707,»Â,8
1708,Žô,8
1709,·À,8
1710,¶Ó,8
1711,¶¦,8
1712,‰B,8
1713,³Ü,8
1714,³Õ,8
1715,³Ì,8
1716,²æ,8
1717,²Æ,8
1718,±ö,8
1719,°ô,8
1720,4,8
1721,Èþ,7
1722,Á™,7
1723,Ç§,7
1724,Äò,7
1725,Äº,7
1726,Ãª,7
1727,Âí,7
1728,Âé,7
1729,ÀÆ,7
1730,À¨,7
1731,¾ì,7
1732,¾Á,7
1733,½à,7
1734,½Û,7
1735,½Ô,7
1736,šœ,7
1737,½²,7
1738,¼í,7
1739,¼Ä,7
1740,»Ò,7
1741,–”,7
1742,»­,7
1743,¹Ò,7
1744,·å,7
1745,·ã,7
1746,¶Ü,7
1747,²õ,7
1748,²Ø,7
1749,°Û,7
1750,Z,7
1751,ÈÁ,6
1752,Çð,6
1753,ÇË,6
1754,Æé,6
1755,Æè,6
1756,ÄÙ,6
1757,ÂÃ,6
1758,Àì,6
1759,¿¦,6
1760,¾Ô,6
1761,p,6
1762,›,6
1763,½Ú,6
1764,»å,6
1765,»¨,6
1766,‘m,6
1767,·ò,6
1768,·Ë,6
1769,¶µ,6
1770,µ£,6
1771,ˆH,6
1772,²Ð,6
1773,±Ä,6
1774,±ª,6
1775,0,6
1776,Èø,5
1777,Èà,5
1778,Ç½,5
1779,Æ¡,5
1780,Äú,5
1781,ÄÍ,5
1782,Ãð,5
1783,ªm,5
1784,Â³,5
1785,Á­,5
1786,ÀÁ,5
1787,¿ý,5
1788,¿½,5
1789,žR,5
1790,¾Í,5
1791,É,5
1792,¾§,5
1793,½û,5
1794,½Þ,5
1795,½¥,5
1796,¼ü,5
1797,¼É,5
1798,»ã,5
1799,¹ï,5
1800,’o,5
1801,¸å,5
1802,¸Ï,5
1803,¶ü,5
1804,¶­,5
1805,¶¢,5
1806,´·,5
1807,„œ,5
1808,±Ñ,5
1809,‚‹,5
1810,±·,5
1811,°Ó,5
1812,8,5
1813,5,5
1814,ÈË,4
1815,Çþ,4
1816,¼ž,4
1817,Æ¬,4
1818,Åþ,4
1819,Å¼,4
1820,Å®,4
1821,Äö,4
1822,Äñ,4
1823,ÄÓ,4
1824,ÄÐ,4
1825,Ä¦,4
1826,©S,4
1827,Â­,4
1828,£,4
1829,Áå,4
1830,¢K,4
1831,ÁÐ,4
1832,¿ê,4
1833,¾¯,4
1834,œX,4
1835,šõ,4
1836,¼Ï,4
1837,¼¢,4
1838,–Ø,4
1839,»º,4
1840,•»,4
1841,”g,4
1842,¸þ,4
1843,«,4
1844,›,4
1845,·ñ,4
1846,¶é,4
1847,¶è,4
1848,J,4
1849,Œô,4
1850,¶½,4
1851,¶¶,4
1852,‹ž,4
1853,¶¨,4
1854,µÂ,4
1855,µ¬,4
1856,´È,4
1857,‡œ,4
1858,‡H,4
1859,³ã,4
1860,³Ï,4
1861,³¨,4
1862,°¦,4
1863,z,4
1864,Èý,3
1865,ÈÓ,3
1866,Çé,3
1867,ÇÆ,3
1868,Ç¡,3
1869,ÆÕ,3
1870,Æ·,3
1871,Åñ,3
1872,ÅÝ,3
1873,ÅÉ,3
1874,Äþ,3
1875,¯z,3
1876,Ãí,3
1877,«Š,3
1878,ªR,3
1879,Âö,3
1880,Âã,3
1881,§c,3
1882,¤ž,3
1883,Âµ,3
1884,Áâ,3
1885,ÁÕ,3
1886,ÁÃ,3
1887,Á½,3
1888,ŸÂ,3
1889,Ÿº,3
1890,Ÿm,3
1891,¿Ú,3
1892,¿Ä,3
1893,,3
1894,¾¬,3
1895,¾«,3
1896,½ø,3
1897,›»,3
1898,›®,3
1899,šÁ,3
1900,šx,3
1901,¼Ý,3
1902,¼Ð,3
1903,¼Í,3
1904,»é,3
1905,»Ö,3
1906,—s,3
1907,–Ù,3
1908,–u,3
1909,ºÌ,3
1910,º²,3
1911,¹ò,3
1912,¹í,3
1913,“R,3
1914,“G,3
1915,¹Ê,3
1916,¹¼,3
1917,’l,3
1918,¹·,3
1919,’D,3
1920,‘À,3
1921,‘D,3
1922,¸Ü,3
1923,¾,3
1924,¶Ï,3
1925,‹ª,3
1926,¶£,3
1927,‰K,3
1928,´ô,3
1929,´Í,3
1930,³÷,3
1931,³Ç,3
1932,²ñ,3
1933,²Ñ,3
1934,²Ì,3
1935,²»,3
1936,²¹,3
1937,²µ,3
1938,²¦,3
1939,Ù,3
1940,°Ø,3
1941,Èî,2
1942,Åy,2
1943,Èâ,2
1944,Âg,2
1945,ÂM,2
1946,Ál,2
1947,Áe,2
1948,À,2
1949,ÀV,2
1950,ÇÅ,2
1951,Ç£,2
1952,½m,2
1953,ºz,2
1954,ºv,2
1955,´p,2
1956,³…,2
1957,Ää,2
1958,ÄÊ,2
1959,Ä¤,2
1960,Ãý,2
1961,Ãú,2
1962,Ãó,2
1963,¬ž,2
1964,ÃÏ,2
1965,ªB,2
1966,©,2
1967,ÂÝ,2
1968,ÂÏ,2
1969,¥b,2
1970,¥X,2
1971,£•,2
1972,Áë,2
1973,Áæ,2
1974, î,2
1975,Á´,2
1976,Àö,2
1977,Ÿò,2
1978,Ÿæ,2
1979,¿ã,2
1980,¿Ù,2
1981,žª,2
1982,¿¿,2
1983,ž‘,2
1984,žx,2
1985,û,2
1986,÷,2
1987,F,2
1988,œ¯,2
1989,½ù,2
1990,›§,2
1991,½Ù,2
1992,šï,2
1993,¼Ù,2
1994,¼Ô,2
1995,»ô,2
1996,˜²,2
1997,»Þ,2
1998,•¹,2
1999,ºæ,2
2000,ºå,2
2001,”„,2
2002,”H,2
2003,“Ù,2
2004,¹ù,2
2005,’×,2
2006,¹Å,2
2007,¹¾,2
2008,’Y,2
2009,¹§,2
2010,¡,2
2011,h,2
2012,·ø,2
2013,ŽJ,2
2014,ŽA,2
2015,¶ê,2
2016,¶·,2
2017,µâ,2
2018,µÍ,2
2019,µÌ,2
2020,‰Ù,2
2021,‰Ò,2
2022,ˆÇ,2
2023,´á,2
2024,ˆf,2
2025,´¹,2
2026,‡·,2
2027,´°,2
2028,†¡,2
2029,†l,2
2030,³±,2
2031,…A,2
2032,„Œ,2
2033,„Y,2
2034,°Ò,2
2035,°¾,2
2036,6,2
2037,Èá,1
2038,ÈÝ,1
2039,ÈÚ,1
2040,Äm,1
2041,Äl,1
2042,Äg,1
2043,ÈÃ,1
2044,ÃŸ,1
2045,Ã˜,1
2046,È¶,1
2047,È³,1
2048,Ãc,1
2049,Â”,1
2050,È¡,1
2051,Çñ,1
2052,Á…,1
2053,Áh,1
2054,ÁI,1
2055,ÁC,1
2056,ÀG,1
2057,¿‘,1
2058,¿R,1
2059,Ç±,1
2060,Ç­,1
2061,¾y,1
2062,½j,1
2063,»y,1
2064,ÆÙ,1
2065,»a,1
2066,»G,1
2067,Æµ,1
2068,Æ«,1
2069,Æ£,1
2070,Åý,1
2071,Åû,1
2072,Åô,1
2073,¸p,1
2074,Åì,1
2075,¶ˆ,1
2076,µy,1
2077,´Œ,1
2078,´n,1
2079,Å£,1
2080,Å¡,1
2081,³A,1
2082,²,1
2083,Äé,1
2084,ÄÖ,1
2085,ÄÎ,1
2086,°Ÿ,1
2087,Ä¾,1
2088,Ä½,1
2089,Ä´,1
2090,¯™,1
2091,¯˜,1
2092,¯x,1
2093,Ãì,1
2094,®M,1
2095,®G,1
2096,­,1
2097,ÃØ,1
2098,ÃÃ,1
2099,Ãº,1
2100,Ã®,1
2101,ªg,1
2102,ªS,1
2103,©ž,1
2104,©h,1
2105,©P,1
2106,Âè,1
2107,§,1
2108,ÂÛ,1
2109,ÂÕ,1
2110,¥™,1
2111,¥’,1
2112,¥‘,1
2113,¥‚,1
2114,¥q,1
2115,ÂÂ,1
2116,Â»,1
2117,Â¹,1
2118,¤F,1
2119,Áù,1
2120,Áí,1
2121,Áé,1
2122,Áä,1
2123,¢O,1
2124,¢A,1
2125,¡Ÿ,1
2126,ÁÔ,1
2127,ÁÌ,1
2128, ù,1
2129,ÁÄ,1
2130,ÁÀ,1
2131,Áµ,1
2132,Á²,1
2133,Á°,1
2134, ¥,1
2135,Á«,1
2136, ’,1
2137, Œ,1
2138,Àù,1
2139,Ÿì,1
2140,Ÿê,1
2141,ŸÝ,1
2142,ŸÓ,1
2143,ÀÉ,1
2144,ÀÅ,1
2145,ÀÂ,1
2146,ŸŸ,1
2147,Ÿœ,1
2148,À¤,1
2149,¿û,1
2150,žë,1
2151,¿Û,1
2152,¿×,1
2153,¿Ñ,1
2154,ž±,1
2155,ž«,1
2156,¿¼,1
2157,žŽ,1
2158,¿¯,1
2159,ž‚,1
2160,žj,1
2161,¾õ,1
2162,žQ,1
2163,žA,1
2164,ù,1
2165,í,1
2166,Û,1
2167,Ú,1
2168,×,1
2169,Ó,1
2170,¡,1
2171,œ,1
2172,›,1
2173,h,1
2174,O,1
2175,¾­,1
2176,¾¨,1
2177,¾¡,1
2178,œP,1
2179,½õ,1
2180,›ã,1
2181,›Ë,1
2182,›Ç,1
2183,›À,1
2184,›q,1
2185,›Q,1
2186,½Ð,1
2187,šê,1
2188,šå,1
2189,š°,1
2190,š„,1
2191,šZ,1
2192,¼é,1
2193,¼Ê,1
2194,¼Æ,1
2195,˜·,1
2196,˜¶,1
2197,»í,1
2198,˜¦,1
2199,˜y,1
2200,—è,1
2201,—Ÿ,1
2202,—˜,1
2203,»É,1
2204,»Å,1
2205,»Á,1
2206,–A,1
2207,»²,1
2208,•Ï,1
2209,•Ê,1
2210,»¤,1
2211,ºé,1
2212,•P,1
2213,ºâ,1
2214,ºá,1
2215,ºÛ,1
2216,ºÑ,1
2217,”œ,1
2218,”f,1
2219,”d,1
2220,”c,1
2221,”U,1
2222,“ý,1
2223,º¬,1
2224,º©,1
2225,º¨,1
2226,“¸,1
2227,“¶,1
2228,“µ,1
2229,“‡,1
2230,¹ó,1
2231,“b,1
2232,“L,1
2233,’ý,1
2234,’Ç,1
2235,’y,1
2236,‘ò,1
2237,¹¡,1
2238,‘–,1
2239,‘n,1
2240,õ,1
2241,Ö,1
2242,¸Ò,1
2243,Ã,1
2244,¸Ð,1
2245,À,1
2246,³,1
2247,Ò,1
2248,´,1
2249,·ß,1
2250,·Û,1
2251,·Ø,1
2252,E,1
2253,ŽÇ,1
2254,Ž‡,1
2255,Žm,1
2256,¸,1
2257,¶å,1
2258,µ,1
2259,,1
2260,U,1
2261,¶Ö,1
2262,¶Î,1
2263,Œm,1
2264,Œf,1
2265,Œd,1
2266,¶Â,1
2267,¶À,1
2268,‹¯,1
2269,‹¢,1
2270,‹“,1
2271,‹‚,1
2272,¶¬,1
2273,‹X,1
2274,‹H,1
2275,µï,1
2276,ŠÝ,1
2277,Š­,1
2278,‰Æ,1
2279,‰Â,1
2280,‰¢,1
2281,µ²,1
2282,‰F,1
2283,ˆ±,1
2284,´é,1
2285,´æ,1
2286,ˆ¨,1
2287,ˆ¥,1
2288,ˆ,1
2289,´Ç,1
2290,´¼,1
2291,‡¯,1
2292,´¥,1
2293,´¤,1
2294,‡J,1
2295,†õ,1
2296,³è,1
2297,†Ç,1
2298,†n,1
2299,³®,1
2300,…ñ,1
2301,…¦,1
2302,²ó,1
2303,²ä,1
2304,…R,1
2305,…L,1
2306,„Â,1
2307,„³,1
2308,²Í,1
2309,„L,1
2310,ƒî,1
2311,ƒÊ,1
2312,²§,1
2313,±þ,1
2314,ƒ”,1
2315,±á,1
2316,ƒF,1
2317,‚ö,1
2318,‚ó,1
2319,±Ê,1
2320,‚u,1
2321,‚I,1
2322,±£,1
2323,±¢,1
2324,°ä,1
2325,«,1
2326,,1
2327,,1
2328,°À,1
2329,q,1
2330,p,1
2331,°½,1
2332,°¯,1
2333,7,1
