id,char,freq
326,빨,5693
327,났,5657
328,락,5561
329,박,5537
330,6,5503
331,끔,5483
332,낌,5403
333,럴,5397
334,취,5343
335,복,5315
336,둘,5233
337,페,5217
338,렸,5198
339,써,5196
340,줘,5173
341,급,5067
342,력,5065
343,잡,5030
344,씩,5001
345,찾,4990
346,놓,4987
347,최,4894
348,코,4891
349,넘,4870
350,졌,4803
351,현,4764
352,눈,4760
353,항,4751
354,귀,4708
355,브,4689
356,설,4688
357,벌,4666
358,담,4647
359,앞,4640
360,책,4630
361,절,4629
362,8,4625
363,폰,4512
364,플,4508
365,태,4496
366,종,4487
367,옛,4450
368,증,4413
369,글,4408
370,튼,4398
371,습,4383
372,병,4378
373,출,4364
374,능,4354
375,침,4345
376,론,4337
377,순,4335
378,줬,4308
379,평,4303
380,메,4285
381,똑,4281
382,커,4261
383,7,4257
384,삼,4235
385,꾸,4230
386,란,4194
387,엔,4188
388,듣,4083
389,큰,4002
390,표,3995
391,잠,3942
392,먼,3941
393,9,3878
394,쁘,3840
395,팔,3831
396,활,3820
397,합,3787
398,접,3732
399,럽,3722
400,씨,3706
401,옷,3705
402,백,3693
403,쳐,3690
404,손,3689
405,육,3678
406,붙,3645
407,망,3640
408,십,3613
409,죽,3609
410,족,3603
411,셨,3589
412,참,3572
413,떨,3567
414,웃,3533
415,졸,3516
416,쉬,3490
417,뭘,3447
418,변,3406
419,릴,3373
420,투,3362
421,웠,3293
422,홍,3267
423,즈,3263
424,랐,3245
425,독,3243
426,충,3239
427,짝,3217
428,떡,3197
429,뒤,3195
430,휴,3161
431,셔,3142
432,넣,3135
433,쨌,3075
434,악,3073
435,패,3048
436,빼,3040
437,슬,2983
438,섯,2982
439,특,2975
440,꺼,2970
441,숙,2951
442,쯤,2934
443,창,2901
444,텐,2891
445,겼,2888
446,굴,2869
447,판,2863
448,죠,2851
449,답,2820
450,희,2816
451,허,2815
452,옆,2798
453,료,2791
454,닐,2790
455,택,2769
456,림,2760
457,읽,2742
458,핸,2733
459,축,2730
460,풀,2720
461,틀,2712
462,몸,2694
463,골,2690
464,황,2635
465,켜,2635
466,익,2625
467,베,2613
468,북,2600
469,법,2578
470,늦,2578
471,함,2568
472,랜,2555
473,꼬,2555
474,향,2547
475,석,2541
476,칠,2534
477,슷,2529
478,환,2523
479,품,2518
480,혀,2513
481,쓸,2503
482,블,2499
483,채,2472
484,며,2470
485,욕,2463
486,권,2450
487,검,2445
488,굳,2428
489,록,2425
490,톡,2408
491,김,2408
492,넌,2383
493,깨,2375
494,션,2373
495,캐,2369
496,송,2339
497,녀,2336
498,탈,2326
499,광,2321
500,혹,2313
501,뽑,2278
502,철,2264
503,C,2249
504,째,2248
505,움,2232
506,밤,2231
507,꼭,2226
508,샀,2224
509,끊,2212
510,땐,2203
511,깔,2179
512,멀,2145
513,높,2141
514,께,2140
515,큼,2121
516,녁,2104
517,퍼,2087
518,곳,2082
519,쉽,2070
520,잔,2069
521,짐,2067
522,암,2063
523,극,2061
524,련,2056
525,벽,2049
526,헤,2047
527,떠,2043
528,끄,2024
529,승,2011
530,봉,2009
531,착,2006
532,촌,1989
533,껴,1986
534,딩,1983
535,류,1978
536,뜨,1969
537,놨,1922
538,넷,1913
539,궁,1894
540,논,1882
541,T,1882
542,곤,1875
543,클,1867
544,싼,1859
545,앉,1854
546,컴,1849
547,맥,1841
548,팀,1830
549,썼,1818
550,낫,1800
551,튜,1788
552,걱,1786
553,쁜,1770
554,킨,1760
555,빌,1752
556,쿠,1748
557,찌,1738
558,쌤,1719
559,밀,1712
560,냈,1702
561,빵,1700
562,딴,1688
563,쩌,1678
564,딸,1678
565,걍,1596
566,획,1588
567,씬,1580
568,S,1570
569,챙,1541
570,첫,1531
571,범,1530
572,핑,1519
573,굉,1519
574,쩔,1514
575,팅,1507
576,긍,1486
577,탄,1471
578,퇴,1469
579,뛰,1469
580,층,1467
581,센,1458
582,춰,1454
583,훨,1447
584,찬,1435
585,듯,1424
586,왕,1392
587,텔,1385
588,뉴,1382
589,렌,1377
590,탕,1374
591,짓,1371
592,밑,1365
593,헬,1358
594,존,1337
595,립,1323
596,녔,1318
597,꼈,1305
598,빡,1304
599,곱,1298
600,낮,1287
601,P,1287
602,견,1282
603,링,1281
604,볶,1271
605,낙,1271
606,릭,1267
607,퓨,1262
608,젠,1260
609,츠,1256
610,맘,1252
611,놔,1247
612,렵,1241
613,땜,1232
614,쇼,1224
615,값,1215
616,닭,1203
617,깝,1200
618,픈,1194
619,탁,1183
620,쓴,1179
621,농,1172
622,량,1166
623,염,1154
624,척,1130
625,겁,1129
626,콘,1127
627,섭,1125
628,냄,1125
629,효,1124
630,규,1124
631,꿈,1121
632,곡,1093
633,액,1089
634,쎄,1074
635,덜,1064
636,킹,1061
637,턴,1060
638,훈,1057
639,쳤,1054
640,널,1047
641,A,1047
642,멋,1037
643,꿀,1034
644,깜,1019
645,짧,1014
646,롤,1013
647,낼,1012
648,꽤,1003
649,M,991
650,총,984
651,덕,980
652,믄,974
653,램,973
654,믿,972
655,흥,970
656,롱,967
657,뜻,962
658,짤,958
659,쌍,957
660,V,956
661,컨,952
662,잤,950
663,닥,950
664,웬,946
665,엽,944
666,혜,939
667,찰,935
668,뻐,935
669,뿌,934
670,빈,934
671,꿔,934
672,B,933
673,낸,932
674,뻔,928
675,셋,927
676,쌓,926
677,즐,919
678,튀,914
679,겹,909
680,득,899
681,끌,896
682,녹,876
683,D,876
684,푸,870
685,쭉,863
686,싱,858
687,팬,851
688,G,844
689,!,841
690,념,836
691,c,829
692,맡,825
693,쟁,814
694,켓,809
695,뀌,808
696,털,803
697,풍,802
698,웨,797
699,땡,792
700,롯,791
701,롭,788
702,젊,781
703,넓,778
704,멘,777
705,냉,772
706,칼,771
707,잉,768
708,빙,768
709,뿐,767
710,옮,761
711,젤,760
712,죄,756
713,탔,752
714,샤,746
715,홀,745
716,떼,743
717,줌,738
718,엑,735
719,징,734
720,폭,727
721,딜,711
722,슈,703
723,율,700
724,킬,697
725,즌,697
726,씀,694
727,흔,691
728,앙,689
729,눠,688
730,콩,686
731,얻,684
732,숨,682
733,닝,673
734,꽃,668
735,쌀,667
736,컬,666
737,춤,666
738,뚫,663
739,몬,658
740,흐,656
741,덟,654
742,똥,645
743,콜,644
744,앤,641
745,델,635
746,렀,628
747,폐,627
748,랄,622
749,걘,621
750,벤,619
751,봄,611
752,왠,609
753,씻,609
754,률,608
755,켰,600
756,짱,600
757,I,600
758,웹,599
759,압,599
760,럭,596
761,땅,596
762,멍,595
763,랩,595
764,댓,595
765,깊,595
766,t,594
767,뮤,592
768,쁠,590
769,령,590
770,릿,589
771,낀,589
772,윤,586
773,옥,584
774,룸,580
775,객,578
776,딘,577
777,컵,574
778,폴,573
779,쟤,570
780,뷰,569
781,템,568
782,L,568
783,댄,567
784,엘,566
785,덴,566
786,R,566
787,s,564
788,눌,559
789,캠,558
790,홈,557
791,삶,557
792,삭,555
793,벨,555
794,홉,554
795,엉,552
796,헐,549
797,벗,544
798,벅,544
799,혈,543
800,밍,539
801,p,539
802,O,539
803,N,538
804,셀,535
805,낭,534
806,춥,533
807,릉,533
808,K,533
809,잃,532
810,엠,527
811,놈,526
812,춘,524
813,찜,520
814,걷,518
815,헌,510
816,딨,510
817,빛,504
818,흘,503
819,닫,502
820,균,502
821,좌,492
822,껄,491
823,삐,490
824,펜,489
825,싹,486
826,탑,484
827,쏘,481
828,픽,480
829,%,478
830,덩,477
831,햄,476
832,힐,472
833,곧,471
834,낳,470
835,F,469
836,힌,468
837,뒷,468
838,팩,467
839,k,466
840,섬,465
841,툰,464
842,꽂,463
843,례,462
844,핫,460
845,섞,460
846,큐,459
847,촬,458
848,흰,457
849,둥,455
850,괴,449
851,핀,446
852,g,446
853,꿨,444
854,틱,441
855,밝,441
856,랙,440
857,땠,440
858,둔,440
859,슴,439
860,첨,438
861,m,434
862,밴,431
863,렁,431
864,칭,429
865,묻,428
866,뜬,425
867,깎,424
868,엇,423
869,컸,421
870,퀴,420
871,납,418
872,협,417
873,몽,416
874,꼐,415
875,떴,414
876,썰,410
877,찐,407
878,꼴,407
879,턱,405
880,틴,398
881,낄,398
882,뒀,397
883,끗,396
884,꼼,395
885,샵,394
886,휘,392
887,뼈,390
888,뚜,389
889,쩍,388
890,팡,386
891,멜,386
892,톤,385
893,앨,385
894,탐,384
895,칸,384
896,끓,383
897,뚱,381
898,닮,378
899,깃,375
900,짬,374
901,빤,371
902,측,370
903,혔,369
904,꽁,369
905,펴,368
906,앴,368
907,겸,368
908,쿨,367
909,릇,363
910,얀,362
911,쿄,358
912,컷,358
913,갠,358
914,b,357
915,팠,356
916,끈,355
917,렴,354
918,잊,352
919,덤,350
920,a,345
921,갤,340
922,흡,337
923,덮,337
924,씹,335
925,뚝,335
926,갚,335
927,J,335
928,찔,334
929,댔,333
930,혁,332
931,띠,328
932,벼,327
933,뽀,325
934,X,325
935,얇,324
936,뺐,324
937,왼,322
938,팝,321
939,낚,321
940,칙,316
941,겉,316
942,뜯,313
943,닦,312
944,짠,311
945,v,311
946,썹,310
947,뷔,310
948,묶,310
949,꾼,306
950,E,306
951,빅,305
952,땄,305
953,캡,304
954,묘,304
955,샘,303
956,묵,303
957,잇,302
958,쭈,300
959,겪,299
960,둬,298
961,븐,297
962,o,297
963,쫄,296
964,랫,296
965,뀐,296
966,흑,295
967,댕,295
968,꽉,295
969,곰,294
970,붕,293
971,땀,292
972,n,291
973,릎,290
974,뽕,289
975,렉,287
976,숭,283
977,샐,283
978,e,282
979,렛,281
980,녕,281
981,힙,280
982,쫙,279
983,촉,278
984,긋,277
985,샌,276
986,쫓,273
987,쩐,273
988,헷,272
989,웅,267
990,뺏,267
991,쵸,266
992,쪘,266
993,랍,266
994,좁,265
995,앱,265
996,썸,264
997,냅,264
998,펙,263
999,늙,263
1000,껌,261
1001,랭,260
1002,귤,260
1003,찢,259
1004,닿,259
1005,띄,258
1006,긁,255
1007,귄,253
1008,굽,253
1009,갓,253
1010,멈,252
1011,캔,251
1012,욱,250
1013,뺄,250
1014,뇌,250
1015,팟,249
1016,쌌,248
1017,룹,248
1018,덥,248
1019,폼,246
1020,톱,244
1021,듬,244
1022,껍,244
1023,흠,243
1024,팍,243
1025,쥐,243
1026,맹,243
1027,쉴,242
1028,썩,240
1029,밟,240
1030,맵,237
1031,r,237
1032,돋,236
1033,콤,235
1034,맙,234
1035,뱅,233
1036,쫍,231
1037,i,230
1038,윗,229
1039,뜩,229
1040,찝,228
1041,뺀,227
1042,닷,226
1043,넨,226
1044,쌈,225
1045,쩨,224
1046,붓,224
1047,쩡,223
1048,믹,223
1049,잼,221
1050,쭐,220
1051,엊,219
1052,췄,217
1053,룩,217
1054,텀,215
1055,쇠,213
1056,d,213
1057,숫,212
1058,풋,210
1059,쌩,208
1060,쾌,207
1061,볍,207
1062,뤄,207
1063,겐,207
1064,펌,206
1065,쪄,206
1066,뻥,206
1067,뻤,205
1068,핵,203
1069,셉,200
1070,듀,198
1071,닉,198
1072,략,197
1073,넉,197
1074,딪,196
1075,낯,195
1076,텍,194
1077,멤,194
1078,뱃,193
1079,엎,192
1080,뭉,192
1081,젝,191
1082,셜,190
1083,빴,190
1084,룰,190
1085,앗,189
1086,궈,189
1087,윙,188
1088,엥,188
1089,U,185
1090,뿔,183
1091,꼽,183
1092,챔,182
1093,윈,182
1094,쉐,182
1095,봇,182
1096,푼,180
1097,댁,179
1098,칵,178
1099,뺑,176
1100,탱,175
1101,쿼,174
1102,갱,174
1103,퉁,173
1104,빔,173
1105,썬,172
1106,빽,172
1107,둑,172
1108,u,171
1109,헛,169
1110,빗,168
1111,탓,167
1112,륵,165
1113,꼰,165
1114,쎈,163
1115,쥬,162
1116,깡,162
1117,퀄,161
1118,빚,161
1119,즉,160
1120,삿,160
1121,밭,160
1122,l,160
1123,혐,159
1124,햇,159
1125,툭,159
1126,탠,158
1127,샷,158
1128,H,158
1129,맣,157
1130,껏,157
1131,핏,156
1132,앵,155
1133,뜰,155
1134,굿,155
1135,섹,154
1136,펑,153
1137,쩜,153
1138,맻,153
1139,뀔,153
1140,깥,152
1141,뱀,150
1142,뢰,150
1143,껀,150
1144,뉘,149
1145,흉,146
1146,틈,146
1147,쏟,146
1148,Y,145
1149,훔,143
1150,쇄,142
1151,뎅,142
1152,칩,141
1153,띵,140
1154,푹,139
1155,넥,139
1156,퀘,137
1157,훅,136
1158,융,136
1159,멸,136
1160,냠,136
1161,횟,134
1162,찼,134
1163,룬,133
1164,귈,133
1165,젓,132
1166,쏠,132
1167,숲,132
1168,냬,132
1169,짰,130
1170,멕,130
1171,뇨,130
1172,팽,128
1173,깼,127
1174,숏,126
1175,굔,125
1176,슐,123
1177,쉰,123
1178,얄,122
1179,뱉,122
1180,렬,122
1181,굶,122
1182,팁,121
1183,츄,121
1184,뭣,121
1185,횡,120
1186,옹,119
1187,f,118
1188,뻘,117
1189,옴,116
1190,얹,116
1191,쑥,116
1192,깄,116
1193,x,116
1194,옵,115
1195,므,115
1196,찡,112
1197,젖,112
1198,꽈,112
1199,틸,111
1200,콕,111
1201,첩,111
1202,똘,111
1203,쿵,110
1204,왤,110
1205,괌,110
1206,밸,109
1207,녜,109
1208,갸,109
1209,칫,108
1210,맺,108
1211,탭,107
1212,쁨,106
1213,폈,105
1214,펼,105
1215,첼,105
1216,숱,105
1217,섰,105
1218,킥,104
1219,맑,103
1220,랗,103
1221,y,103
1222,펐,102
1223,펀,102
1224,넛,102
1225,솜,101
1226,벙,101
1227,껑,101
1228,룡,100
1229,훌,99
1230,쓱,97
1231,늬,97
1232,곽,97
1233,욘,96
1234,돔,96
1235,겄,96
1236,텝,95
1237,훠,94
1238,텅,94
1239,씌,94
1240,꺾,94
1241,벚,93
1242,렷,93
1243,귓,93
1244,찹,92
1245,툴,91
1246,깅,91
1247,쭤,90
1248,욜,90
1249,얌,90
1250,짖,89
1251,옳,89
1252,벳,88
1253,뛸,88
1254,깠,88
1255,퍽,87
1256,퀸,87
1257,엮,87
1258,겟,87
1259,왓,85
1260,샴,85
1261,뻗,85
1262,댈,85
1263,됨,84
1264,얜,83
1265,굵,83
1266,눕,82
1267,갇,82
1268,셰,81
1269,늫,81
1270,j,81
1271,텨,80
1272,숍,80
1273,뻑,80
1274,됩,80
1275,잎,79
1276,뭇,79
1277,퐁,78
1278,팸,78
1279,쯔,78
1280,넜,78
1281,깍,78
1282,쌔,77
1283,셈,77
1284,읍,76
1285,삽,76
1286,픔,75
1287,펫,75
1288,콧,75
1289,얗,75
1290,눅,75
1291,쬐,73
1292,렙,73
1293,닙,73
1294,슥,72
1295,흙,71
1296,쭝,71
1297,짭,71
1298,샹,71
1299,릏,71
1300,럿,71
1301,덧,71
1302,h,71
1303,즙,70
1304,늑,70
1305,괄,70
1306,륙,69
1307,킷,68
1308,쿡,68
1309,캉,68
1310,둡,68
1311,톨,67
1312,엣,67
1313,숟,67
1314,낑,67
1315,펭,66
1316,왁,66
1317,쏴,66
1318,쏙,66
1319,봅,66
1320,멧,66
1321,줏,65
1322,뵈,65
1323,쫑,64
1324,륨,64
1325,펄,63
1326,짚,63
1327,껐,63
1328,겜,63
1329,짼,62
1330,싯,62
1331,붐,62
1332,렐,62
1333,돗,62
1334,W,62
1335,팥,61
1336,웰,61
1337,륜,61
1338,잣,60
1339,슝,60
1340,붉,60
1341,윽,59
1342,삘,59
1343,딲,59
1344,갯,58
1345,Q,58
1346,헨,57
1347,캘,57
1348,쩰,57
1349,뤘,57
1350,랴,57
1351,껜,57
1352,펠,56
1353,킵,56
1354,컹,56
1355,렘,56
1356,뛴,56
1357,헝,55
1358,뮬,55
1359,젯,54
1360,씽,54
1361,샜,54
1362,뿜,54
1363,뒹,54
1364,뎌,54
1365,깬,54
1366,횐,53
1367,챠,53
1368,왈,53
1369,뾰,53
1370,뚤,53
1371,꾹,53
1372,갛,53
1373,잌,52
1374,엿,52
1375,솥,52
1376,벡,52
1377,룻,52
1378,꿍,52
1379,곈,52
1380,팜,51
1381,튕,51
1382,컥,51
1383,첸,51
1384,줍,51
1385,섀,51
1386,몫,51
1387,뜸,51
1388,깁,51
1389,핬,50
1390,쭘,50
1391,쌰,50
1392,넬,50
1393,큘,49
1394,쾅,49
1395,캄,48
1396,괘,48
1397,쟀,47
1398,엌,47
1399,앓,47
1400,씁,47
1401,륭,47
1402,윌,46
1403,쑤,46
1404,삥,46
1405,돕,46
1406,깰,46
1407,핍,45
1408,텃,45
1409,슛,45
1410,맸,45
1411,롬,45
1412,갭,45
1413,얽,44
1414,쏭,44
1415,랠,44
1416,겔,44
1417,핥,43
1418,킴,43
1419,읏,43
1420,앚,43
1421,숯,43
1422,밋,43
1423,뽐,42
1424,뻣,42
1425,눴,42
1426,잭,41
1427,뽈,41
1428,뗐,41
1429,꽝,41
1430,훑,40
1431,캥,40
1432,쫀,40
1433,뵙,40
1434,홋,39
1435,펍,39
1436,뺨,39
1437,됬,39
1438,끽,39
1439,빕,38
1440,밉,38
1441,꿋,38
1442,헉,37
1443,캣,37
1444,촘,37
1445,셌,37
1446,삔,37
1447,삑,37
1448,뽂,37
1449,뮌,37
1450,뗄,37
1451,텼,36
1452,탬,36
1453,쨍,36
1454,웜,36
1455,앰,36
1456,맴,36
1457,띡,36
1458,꿇,36
1459,걀,36
1460,w,36
1461,흩,35
1462,쥴,35
1463,낡,35
1464,곁,35
1465,휙,34
1466,쿤,34
1467,켄,34
1468,츤,34
1469,얕,34
1470,씸,34
1471,썪,34
1472,둠,34
1473,촛,33
1474,챌,33
1475,죙,33
1476,쟈,33
1477,잰,33
1478,뵀,33
1479,푠,32
1480,폿,32
1481,쨈,32
1482,밲,32
1483,랖,32
1484,떵,32
1485,찻,31
1486,옇,31
1487,뽁,31
1488,둣,31
1489,닳,31
1490,긱,31
1491,곶,31
1492,휠,30
1493,춧,30
1494,쐈,30
1495,썽,30
1496,뼛,29
1497,떳,29
1498,굘,29
1499,훗,28
1500,퀵,28
1501,봬,28
1502,릅,28
1503,꺠,28
1504,슉,27
1505,눔,27
1506,끙,27
1507,촥,26
1508,젬,26
1509,솟,26
1510,맷,26
1511,룐,26
1512,뎃,26
1513,깽,26
1514,궐,26
1515,툼,25
1516,쎌,25
1517,쉼,25
1518,쉘,25
1519,숑,25
1520,샾,25
1521,뎀,25
1522,냔,25
1523,쫘,24
1524,쎘,24
1525,싣,24
1526,섣,24
1527,맬,24
1528,뗀,24
1529,꾀,24
1530,헹,23
1531,햐,23
1532,톰,23
1533,췌,23
1534,챈,23
1535,봔,23
1536,밧,23
1537,맏,23
1538,딥,23
1539,늠,23
1540,낵,23
1541,낱,23
1542,꺄,23
1543,갬,23
1544,훼,22
1545,핼,22
1546,튠,22
1547,웩,22
1548,쏜,22
1549,뿅,22
1550,빰,22
1551,딤,22
1552,꿉,22
1553,걜,22
1554,짙,21
1555,얍,21
1556,샛,21
1557,뗘,21
1558,듭,21
1559,챘,20
1560,쯧,20
1561,짹,20
1562,잦,20
1563,옐,20
1564,빳,20
1565,몹,20
1566,몄,20
1567,똔,20
1568,딧,20
1569,놉,20
1570,궜,20
1571,굼,20
1572,헥,19
1573,캬,19
1574,챕,19
1575,쟨,19
1576,멓,19
1577,똠,19
1578,댐,19
1579,텁,18
1580,켈,18
1581,첵,18
1582,숄,18
1583,띨,18
1584,듦,18
1585,궤,18
1586,곗,18
1587,튈,17
1588,좆,17
1589,윷,17
1590,옅,17
1591,얏,17
1592,믈,17
1593,룽,17
1594,띃,17
1595,딕,17
1596,뎁,17
1597,닛,17
1598,냑,17
1599,겅,17
1600,휩,16
1601,팎,16
1602,틋,16
1603,콸,16
1604,콥,16
1605,잴,16
1606,웁,16
1607,슘,16
1608,멱,16
1609,랏,16
1610,떄,16
1611,뒨,16
1612,꿰,16
1613,깻,16
1614,긌,16
1615,젼,15
1616,윰,15
1617,웍,15
1618,앳,15
1619,샬,15
1620,샥,15
1621,볕,15
1622,멩,15
1623,넹,15
1624,넙,15
1625,끕,15
1626,휜,14
1627,텄,14
1628,쫒,14
1629,쩝,14
1630,쨋,14
1631,윳,14
1632,쉭,14
1633,쇽,14
1634,셧,14
1635,뵐,14
1636,땔,14
1637,덱,14
1638,댑,14
1639,꺽,14
1640,곪,14
1641,켔,13
1642,츰,13
1643,읜,13
1644,쑈,13
1645,볐,13
1646,및,13
1647,롷,13
1648,딛,13
1649,냇,13
1650,혓,12
1651,팻,12
1652,팰,12
1653,킁,12
1654,촤,12
1655,쨰,12
1656,잿,12
1657,옌,12
1658,쐬,12
1659,쌋,12
1660,슁,12
1661,쉑,12
1662,빢,12
1663,뵌,12
1664,뭄,12
1665,묽,12
1666,뎠,12
1667,늪,12
1668,뇽,12
1669,훤,11
1670,홧,11
1671,햅,11
1672,푯,11
1673,팼,11
1674,탯,11
1675,탤,11
1676,큭,11
1677,짢,11
1678,읊,11
1679,롸,11
1680,띤,11
1681,놋,11
1682,넴,11
1683,귿,11
1684,q,11
1685,휑,10
1686,퓸,10
1687,튿,10
1688,튄,10
1689,촐,10
1690,쭌,10
1691,짊,10
1692,숴,10
1693,숀,10
1694,뿡,10
1695,뻬,10
1696,렜,10
1697,뗬,10
1698,늄,10
1699,끍,10
1700,곌,10
1701,갰,10
1702,Z,10
1703,횔,9
1704,폄,9
1705,콰,9
1706,캇,9
1707,캅,9
1708,늉,9
1709,뉜,9
1710,큔,8
1711,콱,8
1712,켠,8
1713,쳔,8
1714,쳇,8
1715,읔,8
1716,읎,8
1717,욤,8
1718,뼘,8
1719,롹,8
1720,렝,8
1721,뚠,8
1722,땋,8
1723,덨,8
1724,넵,8
1725,넝,8
1726,넋,8
1727,꿩,8
1728,꼿,8
1729,깟,8
1730,곯,8
1731,힝,7
1732,헀,7
1733,푤,7
1734,쿱,7
1735,캤,7
1736,챗,7
1737,쯩,7
1738,쮸,7
1739,읗,7
1740,윅,7
1741,얠,7
1742,씰,7
1743,썅,7
1744,쌜,7
1745,쌉,7
1746,슌,7
1747,쉿,7
1748,쇳,7
1749,셍,7
1750,뿍,7
1751,뼌,7
1752,뺌,7
1753,밈,7
1754,룟,7
1755,룔,7
1756,뜀,7
1757,끅,7
1758,꾜,7
1759,겡,7
1760,힉,6
1761,횰,6
1762,헴,6
1763,핌,6
1764,펩,6
1765,펨,6
1766,켸,6
1767,쩠,6
1768,잽,6
1769,엡,6
1770,앝,6
1771,쓕,6
1772,썜,6
1773,쌘,6
1774,삣,6
1775,빻,6
1776,몀,6
1777,뤼,6
1778,롄,6
1779,떫,6
1780,덫,6
1781,뉸,6
1782,꽥,6
1783,궂,6
1784,괭,6
1785,휸,5
1786,퓰,5
1787,퉤,5
1788,퀭,5
1789,켐,5
1790,췻,5
1791,챡,5
1792,쨀,5
1793,젱,5
1794,읒,5
1795,웡,5
1796,옙,5
1797,얬,5
1798,앎,5
1799,씼,5
1800,쑨,5
1801,쐐,5
1802,쌨,5
1803,쉈,5
1804,숩,5
1805,셤,5
1806,삠,5
1807,뱄,5
1808,뭥,5
1809,멨,5
1810,먀,5
1811,랒,5
